FIELD LISTING :: EXECUTIVE BRANCH

| Country | EXECUTIVE BRANCH |
| **San Marino** | *chief of state:* co-chiefs of state Captain Regent Marino RICCARDI and Captain Regent Fabio BERARDI (for the period 1 October 2016 - 1 April 2017) |
| | *head of government:* Secretary of State for Foreign and Political Affairs Pasquale VALENTINI (since 5 December 2012) |
| | *cabinet:* Congress of State elected by the Grand and General Council |
| | *elections/appointments:* co-chiefs of state (captains regent) indirectly elected by the Grand and General Council for a single 6-month term; election last held in September 2016 (next to be held in March 2017); secretary of state for foreign and political affairs indirectly elected by the Grand and General Council for a single 5-year term; election last held on 11 November 2012 (next to be held by November 2017) |
| | *election results:* Marino RICCARDI (PSD) and Fabio BERARDI (PDCS) elected captains regent; percent of Grand and General Council vote - NA; Pasquale VALENTINI (PDCS) elected secretary of state for foreign and political affairs; percent of Grand and General Council vote - NA |
| | *note:* the directly elected parliament (Grand and General Council) selects 2 of its members to serve as the captains regent (co-chiefs of state) for a 6-month period; they preside over meetings of the Grand and General Council and its cabinet (Congress of State), which has 9 other members, all are selected by the Grand and General Council; assisting the captains regent are 9 secretaries of state; the secretary of state for Foreign Affairs has some prime ministerial roles |
| **Sao Tome and Principe** | *chief of state:* President Evaristo CARVALHO (since 3 September 2016) |
| | *head of government:* Prime Minister Patrice Emery TROVOADA (since 29 November 2014) |
| | *cabinet:* Council of Ministers proposed by the prime minister, appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 7 July 2016 and second round held on 7 August 2016 (next to be held in July 2021); prime minister chosen by the National Assembly and approved by the president |
| | *election results:* Evaristo CARVALHO elected president; percent of vote - Evaristo CARVALHO (ADI) 49.8%, Manuel Pinto DA COSTA (independent) 24.8%, Maria DAS NEVES (MLSTP/PSD) 24.1%; note - first round results for CARVALHO were revised downward from just over 50%, prompting the 7 August runoff; however, on 1 August DA COSTA withdrew from the runoff, citing voting irregularities |
| **Saudi Arabia** | *chief of state:* King and Prime Minister SALMAN bin Abd al-Aziz Al Saud (since 23 January 2015); Crown Prince and Deputy Prime Minister MUHAMMAD BIN NAYIF bin Abd al-Aziz Al Saud (born 30 August 1959); Deputy Crown Prince and Second Deputy Prime Minister MUHAMMAD BIN SALMAN bin Abd al-Aziz Al Saud (born 31 August 1985); note - the monarch is both chief of state and head of government |
| | *head of government:* King and Prime Minister SALMAN bin Abd al-Aziz Al Saud (since 23 January 2015); Crown Prince and Deputy Prime Minister MUHAMMAD BIN NAYIF bin Abd al-Aziz Al Saud (born 30 August 1959); Crown Prince and Second Deputy Prime Minister MUHAMMAD BIN SALMAN bin Abd al-Aziz Al Saud (born 31 August 1985) |
| | *cabinet:* Council of Ministers appointed by the monarch every 4 years and includes many royal family members |
| | *elections/appointments:* none; the monarchy is hereditary; note - an Allegiance Council created by royal decree in October 2006 established a committee of Saudi princes to a role in selecting future Saudi kings |
| **Senegal** | *chief of state:* President Macky SALL (since 2 April 2012) |
| | *head of government:* Prime Minister Mohammed Abdallah Boun DIONNE (since 4 July 2014) |
| | *cabinet:* Council of Ministers appointed by the prime minister in consultation with the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second consecutive term); election last held on 26 February 2012 with a runoff on 25 March 2012 (next to be held in 2019); prime minister appointed by the president |
| | *election results:* Macky SALL elected president; percent of vote in runoff - Macky SALL (Alliance for the Republic-Yakaar) 65.8%, Abdoulaye WADE (PDS) 34.2% |
| **Serbia** | *chief of state:* President Tomislav NIKOLIC (since 11 June 2012) |
| | *head of government:* Prime Minister Aleksandar VUCIC (since 27 April 2014) |
| | *cabinet:* Cabinet elected by the National Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 20 May 2012 (next to be held in 2017); prime minister elected by the National Assembly |
| | *election results:* Tomislav NIKOLIC elected president; percent of vote in second round - Tomislav NIKOLIC (SNS) 51.2%, Boris TADIC (NDS-Z) 48.8% |
| **Seychelles** | *chief of state:* President Danny FAURE (PL) (since 16 October 2016); Vice President Vincent MERITON (since 28 October 2016); note - James Alix MICHEL resigned the presidency effective 16 October 2016; the president is both chief of state and head of government |
| | *head of government:* President Danny FAURE (PL) (since 16 October 2016); Vice President Vincent MERITON (since 28 October 2016); note - James Alix MICHEL resigned the presidency effective 16 October 2016; the president is both chief of state and head of government |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in two rounds if needed for a 5-year term (eligible for 2 more terms); election last held on 3-5 December 2015 with runoff on 16-18 December 2015 (next expected in December 2020) |
| | *election results:* President James Alix MICHEL reelected president; percent of vote in second round - James Alix MICHEL (PP) 50.2%, Wavel RAMKALAWAN (SNP) 49.8% |
| **Sierra Leone** | *chief of state:* President Ernest Bai KOROMA (since 17 September 2007); note - the president is both chief of state and head of government |
| | *head of government:* President Ernest Bai KOROMA (since 17 September 2007) |
| | *cabinet:* Ministers of State appointed by the president, approved by Parliament; the cabinet is responsible to the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 17 November 2012 (next to be held in 2017) |
| | *election results:* Ernest Bai KOROMA reelected president; percent of vote - Ernest Bai KOROMA (APC) 58.7%, Julius Maada BIO (SLPP) 37.4%, other 3.9% |
| **Singapore** | *chief of state:* President Tony TAN Keng Yam (since 1 September 2011) |
| | *head of government:* Prime Minister LEE Hsien Loong (since 12 August 2004); Deputy Prime Ministers TEO Chee Hean (since 1 April 2009) and Tharman SHANMUGARATNAM (since 21 May 2011) |
| | *cabinet:* Cabinet appointed by the president on the advice of the prime minister; Cabinet responsible to Parliament |
| | *elections/appointments:* president directly elected by simple majority popular vote for a single 6-year term; election last held on 27 August 2011 (next to be held by August 2017); following legislative elections, leader of majority party or majority coalition usually appointed prime minister by president; deputy prime ministers appointed by the president |
| | *election results:* Tony TAN Keng Yam elected president; percent of vote - Tony TAN Keng Yam (independent) 35.2% , TAN Cheng Bock (independent) 34.9%, TAN Jee Say (independent) 25%, TAN Kin Lian (PP) 4.9% |
| **Sint Maarten** | *chief of state:* Queen BEATRIX of the Netherlands (since 30 April 1980); represented by Governor General Eugene HOLIDAY (since 10 October 2010) |
| | *head of government:* Prime Minister William MARLIN (since 19 November 2015) |
| | *cabinet:* Cabinet nominated by the prime minister and appointed by the governor-general |
| | *elections/appointments:* the monarch is hereditary; governor general appointed by the monarch for a 6-year term; following legislative elections, the leader of the majority party is usually elected prime minister by the legislature |
| **Slovakia** | *chief of state:* President Andrej KISKA (since 15 June 2014) |
| | *head of government:* Prime Minister Robert FICO (since 4 April 2012); Deputy Prime Ministers Robert KALINAK, Peter KAZIMIR, Miroslav LAJCAK (since 4 April 2012), Lubomir VAZNY (since 26 November 2012) |
| | *cabinet:* Cabinet appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held in 2 rounds on 15 and 29 March 2014 (next to be held in March 2019); following National Council elections, the leader of the majority party or majority coalition usually appointed prime minister by the president |
| | *election results:* Andrej KISKA elected president; percent of vote in second round - Andrej KISKA (independent) 59.4%, Robert FICO (Smer-SD) 40.6% |
| **Slovenia** | *chief of state:* President Borut PAHOR (since 22 December 2012) |
| | *head of government:* Prime Minister Miro CERAR (since 18 September 2014) |
| | *cabinet:* Council of Ministers nominated by the prime minister, elected by the National Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 11 November 2012 with a runoff on 2 December 2012 (next to be held in 2017); following National Assembly elections, the leader of the majority party or majority coalition usually nominated prime minister by the president and elected by the National Assembly |
| | *election results:* Borut PAHOR elected president; percent of vote in second round - Borut PAHOR (SD) 67.4%, Danilo TURK (independent) 32.6%; note - a snap election was held in July 2014 following the resignation of Prime Minister Alenka BRATUSEK in May 2014, Miro CERAR (SMC) elected prime minister; National Assembly vote - 57 to 11 |
| **Solomon Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Frank KABUI (since 7 July 2009) |
| | *head of government:* Prime Minister Manasseh SOGAVARE (since 9 December 2014) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the advice of the National Parliament for up to 5 years (eligible for a second term); following legislative elections, the leader of the majority party or majority coalition usually elected prime minister by the National Parliament; deputy prime minister appointed by the governor general on the advice of the prime minister from among members of the National Parliament |
| | *election results:* Manasseh SOGAVARE (independent) elected prime minister; National Parliament vote - 31 to 19 |
| **Somalia** | *chief of state:* President HASSAN SHEIKH Mohamud (since 10 September 2012) |
| | *head of government:* Prime Minister Omar Abdirashid Ali SHARMARKE (since 24 December 2014); Deputy Prime Minister Mohamad Omar ARTEH (since 6 February 2015) |
| | *cabinet:* Cabinet appointed by the prime minister, approved by the National Parliament |
| | *elections/appointments:* president indirectly elected by the Federal Parliament by two-thirds majority vote in 2 rounds if needed for a single 4-year term; election last held on 10 September 2012 (next to be held on 30 November 2016); prime minister appointed by the president, approved by the Federal Parliament |
| | *election results:* HASSAN SHEIKH Mohamud elected president; Federal Parliament second round vote - HASSAN SHEIKH Mohamud (PDP) 190, Sheikh SHARIF Sheikh Ahmed (ARS) 79; Omar Abdirashid Ali SHARMARKE approved as prime minister; Federal Parliament vote - 218 for approval, none against (6 members not present for vote) |
| **South Africa** | *chief of state:* President Jacob ZUMA (since 9 May 2009); Deputy President Matamela Cyril RAMAPHOSA (since 26 May 2014) note - the president is both chief of state and head of government |
| | *head of government:* President Jacob ZUMA (since 9 May 2009); Deputy President Matamela Cyril RAMAPHOSA (since 26 May 2014) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Assembly for a 5-year term (eligible for a second term); election last held on 21 May 2014 (next to be held in May 2019) |
| | *election results:* Jacob ZUMA (ANC) reelected president by the National Assembly unopposed |
| **South Sudan** | *chief of state:* President Salva KIIR Mayardit (since 9 July 2011); First Vice President Taban Deng GAI (since 26 July 2016); Second Vice President James Wani IGGA (since 26 April 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Salva KIIR Mayardit (since 9 July 2011); First Vice President Taban Deng GAI (since 26 July 2016); Second Vice President James Wani IGGA (since 26 April 2016) |
| | *cabinet:* National Council of Ministers appointed by the president, approved by National Legislative Assembly |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 4-year term (eligible for a second term); election last held on 11-15 April 2010 (the next election has been postponed from 2015 to 2018 due to instability and violence) |
| | *election results:* Salva KIIR Mayardit elected president; percent of vote - Salva KIIR Mayardit (SPLM) 93%, Lam AKOL (SPLM-DC) 7% |
| **Spain** | *chief of state:* King FELIPE VI (since 19 June 2014); Heir Apparent Princess LEONOR, Princess of Asturias, daughter of the monarch, born 31 October 2005 |
| | *head of government:* President of the Government or Acting Prime Minister Mariano RAJOY (since 20 December 2011); Vice President (and Minister of the President's Office) Soraya SAENZ DE SANTAMARIA (since 22 December 2011) |
| | *cabinet:* Council of Ministers designated by the president |
| | *elections/appointments:* the monarchy is hereditary; following legislative elections, the monarch usually proposes the leader of the party or coalition with the largest majority of seats as president, who is then indirectly elected by the Congress of Deputies; election last held on 20 December 2015; vice president and Council of Ministers appointed by the president; note - because no party received a majority of the votes in both houses, and because the leaders of the parties with the most votes were unable to form a coalition to form a majority, new elections were held on 26 June 2016 |
| | *election results:* percent of National Assembly vote - NA |
| | *note:* there is also a Council of State that is the supreme consultative organ of the government, but its recommendations are non-binding |
| **Sri Lanka** | *chief of state:* President Maithripala SIRISENA (since 9 January 2015); note - the president is both chief of state and head of government; Ranil WICKREMESINGHE (since 9 January 2015) holds the title of prime minister |
| | *head of government:* President Maithripala SIRISENA (since 9 January 2015) |
| | *cabinet:* Cabinet appointed by the president in consultation with the prime minister |
| | *elections/appointments:* president directly elected by preferential majority popular vote for a 6-year term (eligible for a second term); election last held on 8 January 2015 (next to be held by January 2021); note - the January 2015 election was held nearly 2 years ahead of schedule |
| | *election results:* Maithripala SIRISENA elected president; percent of vote - Maithripala SIRISENA (Sri Lanka Freedom Party) 51.3%, Mahinda Percy RAJAPAKSA (Sri Lanka Freedom Party) 47.6%, other 1.1% |
| **Sudan** | *chief of state:* President Umar Hassan Ahmad al-BASHIR (since 16 October 1993); First Vice President BAKRI Hassan Salih, Second Vice President Hasabu Mohamed ABDEL RAHMIN (both since 3 December 2013); note - the president is both chief of state and head of government |
| | *head of government:* President Umar Hassan Ahmad al-BASHIR (since 16 October 1993); First Vice President BAKRI Hassan Salih, Second Vice President Hasabu Mohamed ABDEL RAHMAN (both since 9 December 2013) |
| | *cabinet:* Council of Ministers appointed by the president; note - the NCP, formerly the National Islamic Front or NIF, dominates al-BASHIR's cabinet |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed; last held on 13-16 April 2015 (next to be held in 2020) |
| | *election results:* Umar Hassan Ahmad al-BASHIR reelected president; percent of vote - Umar Hassan Ahmad al-BASHIR (NCP) 94.1%, other (15 candidates) 5.9% |
| **Suriname** | *chief of state:* President Desire Delano BOUTERSE (since 12 August 2010); Vice President Ashwin ADHIN (since 12 August 2015); note - the president is both chief of state and head of government |
| | *head of government:* President Desire Delano BOUTERSE (since 12 August 2010); Vice President Ashwin ADHIN (since 12 August 2015) |
| | *cabinet:* Cabinet of Ministers appointed by the president |
| | *elections/appointments:* president and vice president indirectly elected by the National Assembly; president and vice president serve a 5-year term (no term limits); election last held on 25 May 2015 (next to be held on 25 May 2020) |
| | *election results:* Desire Delano BOUTERSE reelected president; National Assembly vote - NA |
| **Svalbard** | *chief of state:* King HARALD V of Norway (since 17 January 1991) |
| | *head of government:* Governor Kjerstin ASKHOLT (since 1 October 2015); Assistant Governor Lars Erik ALHEIM |
| | *elections/appointments:* none; the monarchy is hereditary; governor and assistant governor responsible to the Polar Department of the Ministry of Justice |
| **Swaziland** | *chief of state:* King MSWATI III (since 25 April 1986) |
| | *head of government:* Prime Minister Barnabas Sibusiso DLAMINI (since 23 October 2008); Deputy Prime Minister Themba Nhlanganiso MASUKU (since 2008) |
| | *cabinet:* Cabinet recommended by the prime minister, confirmed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; prime minister appointed by the monarch from among elected members of the House of Assembly |
| **Sweden** | *chief of state:* King CARL XVI GUSTAF (since 19 September 1973); Heir Apparent Princess VICTORIA Ingrid Alice Desiree, daughter of the monarch (born 14 July 1977) |
| | *head of government:* Prime Minister Stefan LOFVEN (since 3 October 2014); Deputy Prime Minister Isabella LOVIN (since 25 May 2016) |
| | *cabinet:* Cabinet appointed by the prime minister |
| | *elections/appointments:* the monarchy is hereditary; following legislative elections, the leader of the majority party or majority coalition usually becomes the prime minister |
| **Switzerland** | *chief of state:* President of the Swiss Confederation Johann N. SCHNEIDER-AMMANN (since 1 January 2016); Vice President Doris LEUTARD (since 1 January 2016; note - the Federal Council, which is comprised of 7 federal councillors, constitutes the federal government of Switzerland; council members rotate in a 1-year term as federal president (chief of state and head of government) |
| | *head of government:* President of the Swiss Confederation Johann N. SCHNEIDER-AMMANN (since 1 January 2016); Vice President Doris LEUTARD (since 1 January 2016) |
| | *cabinet:* Federal Council or Bundesrat (in German), Conseil Federal (in French), Consiglio Federale (in Italian) indirectly elected usually from among its members by the Federal Assembly for a 4-year term |
| | *elections/appointments:* president and vice president indirectly elected by the Federal Assembly from among members of the Federal Council for a 1-year, non-consecutive term; election last held on 7 December 2016 (next to be held in early December 2017) |
| | *election results:* Doris LEUTHARD elected president; Federal Assembly vote - 188 of 207; Alain BERSET elected vice president |
| **Syria** | *chief of state:* President Bashar al-ASAD (since 17 July 2000); Vice President Najah al-ATTAR (since 23 March 2006) |
| | *head of government:* Prime Minister Imad Muhammad Dib KHAMIS (since 22 June 2016); Walid al-MUALEM (since 2006); Deputy Prime Minister Fahd Jasim al-FURAYJ, Lt. Gen. (since 2012) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term (eligible for a second term); election last held on 3 June 2014 (next to be held in June 2021); the president appoints the vice presidents, prime minister, and deputy prime ministers |
| | *election results:* Bashar al-ASAD approved as president; percent of vote - Bashar al-ASAD (Ba'th Party) 88.7%, Hassan al-NOURI (independent) 4.3%, Maher HAJJER (independent) 3.2%, other/invalid 3.8% |
| **Taiwan** | *chief of state:* President TSAI Ing-wen (since 20 May 2016); Vice President CHEN Chien-jen (since 20 May 2016) |
| | *head of government:* Premier LIN Chuan (President of the Executive Yuan) (since 20 May 2016); Vice Premier LIN Hsi-yao, Vice President of the Executive Yuan (since 20 May 2016) |
| | *cabinet:* Executive Yuan - ministers appointed by president on recommendation of premier |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a 4-year term (eligible for a second term); election last held on 16 January 2016 (next to be held in 2020); premier appointed by the president; vice premiers appointed by the president on the recommendation of the premier |
| | *election results:* TSAI Ing-wen elected president; percent of vote - TSAI Ing-wen (DPP) 56.1%, Eric CHU Li-lun (KMT) 31.0%, James SOONG Chu-yu (PFP) 12.8%; note - TSAI is the first woman elected president of Taiwan |
| **Tajikistan** | *chief of state:* President Emomali RAHMON (since 6 November 1994; head of state and Supreme Assembly chairman since 19 November 1992) |
| | *head of government:* Prime Minister Qohir RASULZODA (since 23 November 2013) |
| | *cabinet:* Council of Ministers appointed by the president, approved by the Supreme Assembly |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term (eligible for 2 terms); election last held on 6 November 2013 (next to be held in November 2020); prime minister appointed by the president |
| | *election results:* Emomali RAHMON reelected president; percent of vote - Emomali RAHMON (PDPT) 83.9%, Ismoil TALBAKOV (CPT) 5%, other 11.1% |
| **Tanzania** | *chief of state:* President John MAGUFULI (since 5 November 2015); Vice President Samia SULUHU (since 5 November 2015); note - the president is both chief of state and head of government |
| | *head of government:* President John MAGUFULI, Dr. (since 5 November 2015); Vice President Samia SULUHU (since 5 November 2015); note - Prime Minister Kassim Majaliwa MAJALIWA (since 20 November 2015) has authority over the day-to-day functions of the government, is the leader of government busines in the National Assembly, and is head of the Cabinet |
| | *cabinet:* Cabinet appointed by the president from among members of the National Assembly |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a 5-year term (eligible for a second term); election last held on 25 October 2015 (next to be held in October 2020); prime minister appointed by the president |
| | *election results:* John MAGUFULI elected president; percent of vote - John MAGUFULI (CCM) 58.5%, Edward LOWASSA (CHADEMA) 40%, other 1.5% |
| | *note:* Zanzibar elects a president as head of government for matters internal to Zanzibar; election held on 25 October 2015 was annulled by the Zanzibar Electoral Commission and rerun on 20 March 2016; President Ali Mohamed SHEIN reelected; percent of vote - Ali Mohamed SHEIN 91.4%, Hamad Rashid MOHAMED 3%, other 5.6% |
| **Thailand** | *chief of state:* King WACHIRALONGKON Bodinthrathepphayawarangkun (since 1 December 2016); note - King PHUMIPHON Adunyadet, also spelled BHUMIBOL Adulyadej (since 9 June 1946) died 13 October 2016 |
| | *head of government:* Interim Prime Minister Gen. PRAYUT Chan-ocha (since 25 August 2014) Deputy Prime Ministers PRAWIT Wongsuwan, Gen. (since 31 August 2014), THANASAK Patimaprakon, Gen. (since 31 August 2014), WISSANU Kruea-ngam (since 31 August 2014), SOMKHIT Chatusiphitak (since 20 August 2015), PRACHIN Chantong, Air Chief Mar. (since 20 August 2015), NARONG Phiphatthanasai, Adm. (since 20 August 2015) |
| | *cabinet:* Council of Ministers nominated by the prime minister, appointed by the king; a Privy Council advises the king |
| | *elections/appointments:* the monarchy is hereditary; prime minister appointed by the monarch with a resolution of the National Legislative Assembly (as stated in the 2014 interim constitution) |
| | *note:* Prime Minister YINGLAK Chinnawat, also spelled YINGLUCK Shinawatra, was removed from office on 7 May 2014 after the Constitutional Court ruled she illegally transferred a government official; Thai army declared martial law on 20 May 2014 followed by a coup on 22 May 2014 |
| **Timor-Leste** | *chief of state:* President Taur Matan RUAK, aka Jose Maria de VASCONCELOS (since 20 May 2012); note - the president plays a largely symbolic role but is the commander in chief of the military and is able to veto legislation, dissolve parliament, and call national elections |
| | *head of government:* Prime Minister Kay Rala Xanana GUSMAO - formerly Jose Alexandre GUSMAO (since 8 August 2007); Vice Prime Minister Fernando "Lasama" de ARAUJO (since 8 August 2012) |
| | *cabinet:* Council of Ministers proposed by the prime minister and appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 17 March 2012 with a runoff on 16 April 2012; following parliamentary elections, the president appoints the leader of the majority party or majority coalition as the prime minister |
| | *election results:* Taur Matan RUAK elected president in runoff; percent of vote - Taur Matan RUAK (independent) 61.2%, Francisco GUTTERES (Frenti-Mudanca) 38.8% |
| **Togo** | *chief of state:* President Faure GNASSINGBE (since 4 May 2005) |
| | *head of government:* Prime Minister Komi KLASSOU (since 5 June 2015) |
| | *cabinet:* Council of Ministers appointed by the president on the advice of the prime minister |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 5-year term (no term limits); election last held on 25 April 2015 (next to be held in 2020); prime minister appointed by the president |
| | *election results:* Faure GNASSINGBE reelected president; percent of vote - Faure GNASSINGBE (UNIR) 58.8%, Jean-Pierre FABRE (ANC) 35.2%, Tchaboure GOGUE 4%, other 2% |
| **Tokelau** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General of New Zealand Anand SATYANAND (since 23 August 2006); New Zealand is represented by Administrator Jonathan KINGS (since February 2011) |
| | *head of government:* Siopili PEREZ (since 23 February 2015); note - position rotates annually among the 3 Faipule (village leaders) |
| | *cabinet:* the Council for the Ongoing Government of Tokelau functions as a cabinet; consists of 3 Faipule (village leaders) and 3 Pulenuku (village mayors) |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; administrator appointed by the Minister of Foreign Affairs and Trade in New Zealand; head of government chosen from the Council of Faipule to serve a 1-year term |
| **Tonga** | *chief of state:* King TUPOU VI (since 18 March 2012); note - on 18 March 2012, King George TUPOU V died and his brother, Crown Prince TUPOUTO'A Lavaka, assumed the throne as TUPOU VI |
| | *head of government:* Prime Minister 'Akilisi POHIVA (since 30 December 2014) |
| | *cabinet:* Cabinet nominated by the prime minister and appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; prime minister and deputy prime minister indirectly elected by the Legislative Assembly and appointed by the monarch; election last held on 21 December 2010 (next to be held in November 2014) |
| | *election results:* 'Akilisi POHIVA (Democratic Party of the Friendly Islands) elected prime minister by parliament on 29 December 2014; vote - 15 of 26 votes |
| | *note:* a Privy Council advises the monarch |
| **Trinidad and Tobago** | *chief of state:* President Anthony CARMONA (since 18 March 2013) |
| | *head of government:* Prime Minister Keith ROWLEY (since 9 September 2015) |
| | *cabinet:* Cabinet appointed from among members of Parliament |
| | *elections/appointments:* president indirectly elected by an electoral college of selected Senate and House of Representatives members for a 5-year term (eligible for a second term); election last held on 15 February 2013 (next to be held by February 2018); the president usually appoints the leader of the majority party in the House of Representatives as prime minister |
| | *election results:* Anthony CARMONA (independent) elected president; electoral college vote - 100% |
| **Tunisia** | *chief of state:* President Beji CAID ESSEBSI (since 31 December 2014) |
| | *head of government:* Prime Minister Youssef CHAHED (since 27 August 2016) |
| | *cabinet:* selected by the prime minister and approved by the Constituent Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 23 November and 21 December 2014 (next to be held in 2019); following legislative elections, the prime minister is selected by the majority party or majority coalition and appointed by the president |
| | *election results:* Beji CAID ESSEBSI elected president; percent of vote in runoff - Beji CAID ESSEBSI (Tunisia's Call) 55.7%, Moncef MARZOUKI (CPR) 44.3% |
| **Turkey** | *chief of state:* President Recep Tayyip ERDOGAN (since 10 August 2014) |
| | *head of government:* Prime Minister Binali YILDIRIM (since 22 May 2016); Deputy Prime Ministers Nurettin CANIKLI (since 24 May 2016), Veysi KAYNAK (since 24 May 2016), Mehmet SIMSEK (since 24 November 2015), Tugrul TURKES (since 29 August 2014), Numan KURTULMUS (since 29 August 2014) |
| | *cabinet:* Council of Ministers nominated by the prime minister, appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); prime minister appointed by the president from among members of parliament; note - a 2007 constitutional amendment changed the presidential electoral process to direct popular vote; prime minister appointed by the president from among members of the Grand National Assembly of Turkey |
| | *election results:* Recep Tayyip ERDOGAN elected president; Recep Tayyip ERDOGAN (AKP) 51.8%, Ekmeleddin IHSANOGLU (independent) 38.4%, Selahattin DEMIRTAS (HDP) 9.8% |
| **Turkmenistan** | *chief of state:* President Gurbanguly BERDIMUHAMEDOW (since 14 February 2007); note - the president is both chief of state and head of government |
| | *head of government:* President Gurbanguly BERDIMUHAMEDOW (since 14 February 2007) |
| | *cabinet:* Cabinet of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 7-year term (no term limits); election last held on 12 February 2012 (next to be held in February 2017); note – presidential election is still planned for February 2017 despite a 2016 constitutional amendment that extends the presidential term from 5 to 7 years |
| | *election results:* Gurbanguly BERDIMUHAMEDOW reelected president; percent of vote - Gurbanguly BERDIMUHAMEDOW 97.1%, Annageldi YAZMYRADOW 1.1%, other candidates 1.8% |
| **Turks and Caicos Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor John FREEMAN (since 17 October 2016) |
| | *head of government:* Premier Rufus EWING (since 13 November 2012) |
| | *cabinet:* Cabinet appointed by the governor from among members of the House of Assembly |
| | *elections/appointments:* the monarch is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party is appointed premier by the governor |
| **Tuvalu** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Iakoba TAEIA Italeli (since 16 April 2010) |
| | *head of government:* Prime Minister Enele SOPOAGA (since 5 August 2013) |
| | *cabinet:* Cabinet appointed by the governor general on recommendation of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on recommendation of the prime minister; prime minister and deputy prime minister elected by and from members of House of Assembly following parliamentary elections |
| | *election results:* Enele SOPOAGA elected prime minister by House of Assembly; House of Assembly vote count on 4 August 2013 - 8 to 5; note - Willie TELAVI removed as prime minister by the governor general on 1 August 2013 |
| **Uganda** | *chief of state:* President Yoweri Kaguta MUSEVENI (since seizing power on 26 January 1986); Vice President Edward SSEKANDI (since 24 May 2011); note - the president is both chief of state and head of government |
| | *head of government:* President Yoweri Kaguta MUSEVENI (since seizing power on 26 January 1986); Vice President Edward SSEKANDI (since 24 May 2011); Prime Minister Ruhakana RUGUNDA (since 19 September 2014); First Deputy Prime Minister Moses ALI (since 6 June 2016); Second Deputy Prime Minister Kirunda KIVEJINJA (since 6 June 2016); Third Deputy Prime Minister Kirunda KIVEJINJA (since 6 June 2016) |
| | *cabinet:* Cabinet appointed by the president from among elected members of the National Assembly or persons who qualify to be elected as members of the National Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (no term limit); election last held on 18 February 2016 (next to be held in February 2021) |
| | *election results:* Yoweri Kaguta MUSEVENI reelected president; percent of vote - Yoweri Kaguta MUSEVENI (NRM) 60.6%, Kizza BESIGYE (FDC) 35.6%, other 3.8% |
| **Ukraine** | *chief of state:* President Petro POROSHENKO (since 7 June 2014) |
| | *head of government:* Prime Minister Volodymyr HROYSMAN (since 14 April 2016); First Deputy Prime Minister Stepan KUBIV (since 14 April 2016) |
| | *cabinet:* Cabinet of Ministers nominated by the prime minister, approved by the Verkhovna Rada |
