Field Listing :: Executive branch :: The World Factbook

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| | *note:* there is also a Presidential Administration that provides staff and policy support to the president, drafts presidential decrees, and coordinates policy among government agencies; a Security Council also reports directly to the president |
| **Rwanda** | *chief of state:* President Paul KAGAME (since 22 April 2000) |
| | *head of government:* Prime Minister Edouard NGIRENTE (since 30 August 2017) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by simple majority vote for a 5-year term (eligible for a second term); note - a constitutional amendment approved in December 2016 reduced the presidential term from 7 to 5 years but included an exception that allowed President KAGAME to serve another 7-year term in 2017, potentially followed by two additional 5-year terms; election last held on 4 August 2017 (next to be held in August 2024); prime minister appointed by the president |
| | *election results:* Paul KAGAME reelected president; Paul KAGAME (RPF) 98.8%, Philippe MPAYIMANA (independent) 0.7%, Frank HABINEZA (DGPR)0.5% |
| **Saint Barthelemy** | *chief of state:* President Emmanuel MACRON (since 14 May 2017), represented by Prefect Serge GOUTEYRON (since 25 November 2020) |
| | *head of government:* President of Territorial Council Bruno MAGRAS (since 16 July 2007) |
| | *cabinet:* Executive Council elected by the Territorial Council; note - there is also an advisory, economic, social, and cultural council |
| | *elections/appointments:* French president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); prefect appointed by the French president on the advice of French Ministry of Interior; president of Territorial Council indirectly elected by its members for a 5-year term; election last held on 2 April 2017 (next to be held in 2022) |
| | *election results:* Bruno MAGRAS (SBA) reelected president; Territorial Council vote - NA |
| **Saint Helena, Ascension, and Tristan da Cunha** | *chief of state:* Queen ELIZABETH II (since 6 February 1952) |
| | *head of government:* Governor Philip RUSHBROOK (sinceÂ 11 May 2019) |
| | *cabinet:* Executive Council consists of the governor, 3 ex-officio officers, and 5 elected members of the Legislative Council |
| | *elections/appointments:* none; the monarchy is hereditary; governor appointed by the monarch |
| | *note:* the constitution order provides for an administrator for Ascension and Tristan da Cunha appointed by the governor |
| **Saint Kitts and Nevis** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Samuel W.T. SEATON (since 2 September 2015); note - SEATON was acting Governor General from 20 May to 2 September 2015 |
| | *head of government:* Prime Minister Timothy HARRIS (since 18 February 2015); Deputy Prime Minister Shawn RICHARDS (since 22 February 2015) |
| | *cabinet:* Cabinet appointed by governor general in consultation with prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by governor general; deputy prime minister appointed by governor general |
| **Saint Lucia** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Neville CENAC (since 12 January 2018) |
| | *head of government:* Prime Minister Allen CHASTANET (since 7 June 2016) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by governor general; deputy prime minister appointed by governor general |
| **Saint Martin** | *chief of state:* President Emmanuel MACRON (since 14 May 2017); represented by Prefect Serge GOUTEYRON (since 25 November 2020) |
| | *head of government:* President of Territorial Council Daniel GIBBS (since 2 April 2017); First Vice President Valerie DAMASEAU (since 2 April 2017) |
| | *cabinet:* Executive Council; note - there is also an advisory economic, social, and cultural council |
| | *elections/appointments:* French president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); prefect appointed by French president on the advice of French Ministry of Interior; president of Territorial Council elected by its members for a 5-year term; election last held on 26 March 2017 |
| | *election results:* Daniel GIBBS (TDG) elected president; Territorial Council vote - 18 votes, 4 blank, 1 invalid |
| **Saint Pierre and Miquelon** | *chief of state:* President Emmanuel MACRON (since 14 May 2017); represented by Prefect Thierry DEVIMEUX (since 17 January 2018) |
| | *head of government:* President of Territorial Council Stephane LENORMAND (since 24 October 2017) |
| | *cabinet:* Le Cabinet du Prefet |
| | *elections/appointments:* French president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 23 April and 6 May 2017 (next to be held in 2022); prefect appointed by French president on the advice of French Ministry of Interior |
| **Saint Vincent and the Grenadines** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Susan DOUGAN (sinceÂ 1 August 2019) |
| | *head of government:* Prime Minister Ralph E. GONSALVES (since 29 March 2001) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party usually appointed prime minister by the governor general; deputy prime minister appointed by the governor general on the advice of the prime minister |
| **Samoa** | *chief of state:* TUIMALEALI'IFANO Vaâ€™aletoa Sualauvi II (since 21 July 2017) |
| | *head of government:* Prime Minister TUILA'EPA Lupesoliai Sailele Malielegaoi (since 23 November 1998); Deputy Prime Minister FIAME Naomi Mataâ€™afa (since 2016) |
| | *cabinet:* Cabinet appointed by the chief of state on the prime minister's advice |
| | *elections/appointments:* chief of state indirectly elected by the Legislative Assembly to serve a 5-year term (2- term limit); election last held on 4 July 2017 (next to be held in 2022); following legislative elections, the leader of the majority party is usually appointed prime minister by the chief of state, approved by the Legislative Assembly |
| | *election results:* TUIMALEALI'IFANO Vaâ€™aletoa Sualauvi unanimously elected by the Legislative Assembly on 5 July 2017 |
| **San Marino** | *chief of state:* co-chiefs of state Captain Regent Alessandro CARDELLI and Captain Regent Mirko DOLCINI (for the period 1 October 2020 - 31 March 2021) |
| | *head of government:* Secretary of State for Foreign and Political Affairs Luca BECCARI (since 8 January 2020) |
| | *cabinet:* Congress of State elected by the Grand and General Council |
| | *elections/appointments:* co-chiefs of state (captains regent) indirectly elected by the Grand and General Council for a single 6-month term; election last held in March 2020 (next to be held in September 2020); secretary of state for foreign and political affairs indirectly elected by the Grand and General Council for a single 5-year term; election last held on 28 December 2019 (next to be held by November 2024) |
| | *election results:* Alessandro MANCINI (PSD)Â and Grazia ZAFFERANIÂ (RETE Movement) elected captains regent; percent of Grand and General Council vote - NA; Luca BECCARI (PDCS) elected secretary of state for foreign and political affairs; percent of Grand and General Council vote - NA |
| | *note:* the captains regent preside over meetings of the Grand and General Council and its cabinet (Congress of State), which hasÂ 7 other members who are selected by the Grand and General Council; assisting the captains regent areÂ 7 secretaries of state; the secretary of state for Foreign Affairs has some prime ministerial roles |
| **Sao Tome and Principe** | *chief of state:* President Evaristo CARVALHO (since 3 September 2016) |
| | *head of government:* Prime Minister Jorge Bom JESUS (since 3 December 2018) |
| | *cabinet:* Council of Ministers proposed by the prime minister, appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 7 July 2016 and 7 August 2016 (next to be held in July 2021); prime minister chosen by the National Assembly and approved by the president |
| | *election results:* Evaristo CARVALHO elected president; percent of vote - Evaristo CARVALHO (ADI) 49.8%, Manuel Pinto DA COSTA (independent) 24.8%, Maria DAS NEVES (MLSTP-PSD) 24.1%; note - first round results for CARVALHO were revised downward from just over 50%, prompting the 7 August runoff; however, on 1 August 2016 DA COSTA withdrew from the runoff, citing voting irregularities, and CARVALHO was declared the winner |
| **Saudi Arabia** | *chief of state:* King and Prime Minister SALMAN bin Abd al-Aziz Al Saud (since 23 January 2015); Crown Prince MUHAMMAD BIN SALMAN bin Abd al-Aziz Al Saud (born 31 August 1985); note - the monarch is both chief of state and head of government |
| | *head of government:* King and Prime Minister SALMAN bin Abd al-Aziz Al Saud (since 23 January 2015); Crown Prince MUHAMMAD BIN SALMAN bin Abd al-Aziz Al Saud (born 31 August 1985) |
| | *cabinet:* Council of Ministers appointed by the monarch every 4 years and includes many royal family members |
| | *elections/appointments:* none; the monarchy is hereditary; an Allegiance Council created by royal decree in October 2006 established a committee of Saudi princes for a voice in selecting future Saudi kings |
| **Senegal** | *chief of state:* President Macky SALL (since 2 April 2012) |
| | *head of government:* President Macky SALL (since 2 April 2012) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a single renewable 5-year term; election last held on 24 February 2019 (next to be held in February 2024) |
| | *election results:* Macky SALL elected president in first round; percent of vote - Macky SALL (APR) 58.3%, Idrissa SECK (Rewmi) 20.5%, Ousmane SONKO (PASTEF) 15.7% |
| **Serbia** | *chief of state:* President Aleksandar VUCIC (since 31 May 2017) |
| | *head of government:* Prime Minister Ana BRNABIC (since 29 June 2017) |
| | *cabinet:* Cabinet elected by the National Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 2 April 2017 (next to be held in 2022); prime minister elected by the National Assembly |
| | *election results:* Aleksandar VUCIC elected president in the first round; percent of vote - Aleksandar VUCIC (SNS) 55.1%, Sasa JANKOVIC (independent) 16.4%, Luka MAKSIMOVIC (independent) 9.4%, Vuk JEREMIC (independent) 5.7%, Vojislav SESELJ (SRS) 4.5%, Bosko OBRADOVIC (Dveri) 2.3%, other 5.0%, invalid/blank 1.6%; Prime Minister Ana BRNABIC reelected by the National Assembly on 5 October 2020 |
| **Seychelles** | *chief of state:* President Wavel RAMKALAWAN (since 26 October 2020); Vice President Ahmed AFIF (since 27 October 2020); the president is both chief of state and head of government |
| | *head of government:* President Wavel RAMKALAWAN (since 26 October 2020); Vice President Ahmed AFIF (since 27 October 2020) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for 1 additional term); election last held on 22-24 Oct 2020 (originally scheduled for December 2020 but moved up to coincide with the 22-24 October National Assembly election in order to cut election costs) |
| | *election results:* Wavel RAMKALAWAN elected president; Wavel RAMKALAWAN (LDS) 54.9%, Danny FAURE (US) 43.5% |
| **Sierra Leone** | *chief of state:* President Julius Maada BIO (since 4 April 2018); Vice President Mohamed Juldeh JALLOH (since 4 April 2018) ; note - the president is both chief of state, head of government, and minister of defenseÂ  |
| | *head of government:* President Julius Maada BIO (since 4 April 2018); Vice President Mohamed Juldeh JALLOH (since 4 April 2018) |
| | *cabinet:* Ministers of State appointed by the president, approved by Parliament; the cabinet is responsible to the presidentÂ  |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 4 April 2018Â (next to be in 2023) |
| | *election results:* Julius Maada BIO elected president in second round; percent of vote - Julius Maada BIO (SLPP) 51.8%, Samura KAMARA (APC) 48.2% |
| **Singapore** | *chief of state:* President HALIMAH Yacob (since 14 September 2017); note - President TAN's term ended on 31 August 2017; HALIMAH is Singapore's first female president; the head of the Council of Presidential Advisors, J.Y. PILLAY, served as acting president until HALIMAH was sworn in as president on 14 September 2017 |
| | *head of government:* Prime Minister LEE Hsien Loong (since 12 August 2004, reelected 10 July 2020); Deputy Prime Ministers HENG Swee Keat (since 1 May 2019) (2019) |
| | *cabinet:* Cabinet appointed by the president on the advice of the prime minister; Cabinet responsible to ParliamentÂ  |
| | *elections/appointments:* president directly elected by simple majority popular vote for a fixed term of 6-yearsÂ (there are no term limits); election last held on 13 September 2017 (next to be held in 2023); following legislative elections, leader of majority party or majority coalition appointed prime minister by president; deputy prime ministers appointed by the president |
| | *election results:* HALIMAH Yacob was declared president on 13 September 2017, being the only eligible candidate; Tony TAN Keng Yam elected president in the previous contested election on 27 August 2011; percent of vote - Tony TAN Keng Yam (independent) 35.2% , TAN Cheng Bock (independent) 34.9%, TAN Jee Say (independent) 25%, TAN Kin Lian (independent) 4.9% |
| **Sint Maarten** | *chief of state:* King WILLEM-ALEXANDER of the Netherlands (since 30 April 2013); represented by Governor General Eugene HOLIDAY (since 10 October 2010) |
| | *head of government:* Interim Prime Minister Silveria JACOBS (since 16 January 2020) |
| | *cabinet:* Cabinet nominated by the prime minister and appointed by the governor-general |
| | *elections/appointments:* the monarch is hereditary; governor general appointed by the monarch for a 6-year term; following parliamentary elections, the leader of the majority party usually elected prime minister by Parliament |
| | note - on 16 JanuaryÂ 2020, Governor Eugene HOLIDAY appoints Silveria JACOBS as formateur of a new government |
| **Slovakia** | *chief of state:* President Zuzana CAPUTOVA (since 15 June 2014) |
| | *head of government:* Prime Minister Peter PELLIGRINI (since 22 March 2018); Deputy Prime Ministers Richard RASI (since 22 March 2018), Laszlo SOLYMOS (since 22 March 2018), Gabriela MATECNA (since 29 November 2017) |
| | *cabinet:* Cabinet appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 16 March and 30 March 2019 (next to be held March 2024); following National Council elections (every 4 years), the president designates a prime minister candidate, usually the leader of the party or coalition that wins the most votes, who must win a vote of confidence in the National Council |
| | *election results:* Zuzana CAPUTOVA elected president in second round; percent of vote - Zuzana CAPUTOVA (PS) 58.4%, Maros SEFCOVIC (independent) 41.6% |
| **Slovenia** | *chief of state:* Â President Borut PAHOR (since 22 December 2012) |
| | *head of government:* Prime Minister Janez JANSA (since 13 March 2020) |
| | *cabinet:* Council of Ministers nominated by the prime minister, elected by the National Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second consecutive term); election last held on 22 October with a runoff on 12 November 2017 (next election to be held by November 2022); following National Assembly elections, the leader of the majority party or majority coalition usually nominated prime minister by the president and elected by the National Assembly |
| | *election results:* Borut PAHOR is reelected president in second round; percent of vote in first round - Borut PAHOR (independent) 47.1%, Marjan SAREC (Marjan Sarec List) 25%, Romana TOMC (SDS) 13.7%, Ljudmila NOVAK (NSi) 7.2%, other 7%; percent of vote in second round - Borut PAHOR 52.9%, Marjan SAREC 47.1%; Janez JANSA (SDS) elected prime minister on 3 March 2020, National Assembly vote - 52-31 |
| **Solomon Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General David VUNAGI (sinceÂ 8 July 2019) |
| | *head of government:* Prime Minister Rick HOU (since 16 November 2017) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the advice of the National Parliament for up to 5 years (eligible for a second term); following legislative elections, the leader of the majority party or majority coalition usually elected prime minister by the National Parliament; deputy prime minister appointed by the governor general on the advice of the prime minister from among members of the National Parliament |
| | *election results:* Manasseh SOGAVARE (independent) defeated in no-confidence vote on 6 November 2017; Rick HOU elected prime minister on 15 November 2017 |
| **Somalia** | *chief of state:* President Mohamed ABDULLAHI Mohamed "Farmaajo" (since 8 February 2017) |
| | *head of government:* Prime Minister Mohamed Hussein ROBLE (since 27 September 2020) |
| | *cabinet:* Cabinet appointed by the prime minister, approved by the House of the People |
| | *elections/appointments:* president indirectly elected by the Federal Parliament by two-thirds majority vote in 2 rounds if needed for a single 4-year term; election last held on 8 February 2017 (previously scheduled for 30 September 2016 but postponed repeatedly); prime minister appointed by the president, approved by the House of the People |
| | *election results:* Mohamed ABDULLAHI Mohamed "Farmaajo" elected president in second round; Federal Parliament second round vote - Mohamed ABDULLAHI Mohamed "Farmaajo" (TPP) 184, HASSAN SHEIKH Mohamud (PDP) 97, Sheikh SHARIF Sheikh Ahmed (ARS) 46 |
| **South Africa** | *chief of state:* President Matamela Cyril RAMAPHOSA (since 15 February 2018); Deputy President David MABUZA (26 February 2018); note - the president is both chief of state and head of government; Jacob ZUMA resigned the presidency on 14 February 2018Â  |
| | *head of government:* President Matamela Cyril RAMAPHOSA (since 15 February 2018); deputy president David MABUZA (26 February 2018 |
| | *cabinet:* Â Cabinet appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Assembly for a 5-year term (eligible for a second term); election last held on 22 May 2019 (next to be held in May 2024) |
| | *election results:* Matamela Cyril RAMAPHOSA (ANC) elected president by the National Assembly unopposed |
| **South Sudan** | *chief of state:* President Salva KIIR Mayardit (since 9 July 2011); First Vice President Riek MACHAR Teny Dhurgon (since 22 February 2020); Vice President James Wani IGGA (since 26 April 2016); Vice President TABAN Deng Gai (since 22 February 2020); Vice President Rebecca Nyandeng Chol GARANG de Mabior (since 22 February 2020); Vice President Hussein ABDELBAGI Ayii (since 22 February 2020); note - the president is both chief of state and head of government |
| | *head of government:* President Salva KIIR Mayardit (since 9 July 2011); First Vice President Taban Deng GAI (since 26 July 2016); Vice President James Wani IGGA (since 26 April 2016); Vice President TABAN Deng Gai (since 22 February 2020); Vice President Rebecca Nyandeng Chol GARANG de Mabior (since 22 February 2020); Vice President Hussein ABDELBAGI Ayii (since 22 February 2020); note - the president is both chief of state and head of government |
| | *cabinet:* National Council of Ministers appointed by the president, approved by the Transitional National Legislative Assembly |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 4-year term (eligible for a second term); election last held on 11-15 April 2010 (next election scheduled for 2015 postponed to 2018 and again to 2021) |
| | *election results:* Salva KIIR Mayardit elected president; percent of vote - Salva KIIR Mayardit (SPLM) 93%, Lam AKOL (SPLM-DC) 7% |
| **Spain** | *chief of state:* King FELIPE VI (since 19 June 2014); Heir Apparent Princess LEONOR, Princess of Asturias (daughter of the monarch, born 31 October 2005) |
| | *head of government:* President of the Government (Prime Minister-equivalent) Pedro SANCHEZ Perez-Castejon (since 2 June 2018); Vice President (and Minister of the President's Office) Maria del Carmen CALVO Poyato (since 7 June 2018) |
| | *cabinet:* Council of Ministers designated by the presidentÂ  |
| | *elections/appointments:* the monarchy is hereditary; following legislative elections, the monarch usually proposes as president the leader of the party or coalition with the largest majority of seats, who is then indirectly elected by the Congress of Deputies; election last held on 10 November 2019 (next to be held November 2023); vice president and Council of Ministers appointed by the president |
| | *election results:* percent of National Assembly vote - NA |
| | *note:* there is also a Council of State that is the supreme consultative organ of the government, but its recommendations are non-binding |
| **Sri Lanka** | *chief of state:* President Gotabaya RAJAPAKSA (since 18 November 2019); note - the president is both chief of state and head of government; Prime Minister Mahinda RAJAPAKSA (since 21 November 2019) |
| | *head of government:* President Gotabaya RAJAPAKSA (since 18 November 2019) |
| | *cabinet:* Cabinet appointed by the president in consultation with the prime minister |
| | *elections/appointments:* president directly elected by preferential majority popular vote for a 5-year term (eligible for a second term); election last held on 16 November 2019 (next to be held in 2024); prime minister appointed by the president from among members of Parliament for a 5-year term) |
| | *election results:* Gotabaya RAJAPAKSA elected president; percent of vote - Gotabaya RAJAPAKSA (SLPP) 52.2%, Sajith PREMADASA (UNP) 42%, other 5.8% |
| **Sudan** | *chief of state:* president (vacant); note - in August 2019, the ruling military council and civilian opposition alliance signed a power-sharing deal as the "Sovereignty Council," chaired byÂ  General Abd-al-Fatah al-BURHAN Abd-al-Rahman and consisting of 6 civilians and 5 generals; the Council is currently led by the military but is intended to transition to civilian leadership in May 2021 until elections can be held; General BURHAN serves as both chief of state and head of government |
| | *head of government:* president (vacant); note - in August 2019, the ruling military council and civilian opposition alliance signed a power-sharing deal as the "Sovereignty Council," chaired byÂ  General Abd-al-Fatah al-BURHAN Abd-al-Rahman and consisting of 6 civilians and 5 generals; the Council is currently led by the military but is intended to transition to civilian leadership in May 2021 until elections can be held (Abd-al-Rahman) |
| | *cabinet:* Council of Ministers appointed by the prime minister (2019) |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed; last held on 13-16 April 2015 (next to be held in 2022 at the end of the transitional period); prime minister typically appointed by the president; note - the position of prime minister was reinstated in December 2016 as a result of the 2015-16 national dialogue process, and President al-BASHIR appointed BAKRI Hassan Salih to the position on 2 March 2017; on 21 August 2019, the Forces for Freedom and Change, the civilian opposition alliance, named Abdallah HANDOUK as prime minister of Sudan for the transitional period |
| | *election results:* Umar Hassan Ahmad al-BASHIR reelected president; percent of vote - Umar Hassan Ahmad al-BASHIR (NCP) 94.1%, other (15 candidates) 5.9% |
| **Suriname** | *chief of state:* President Chandrikapersad SANTOKHI (since 16 July 2020); Vice President Ronnie BRUNSWIJK (since 16 July 2020); note - the president is both chief of state and head of government |
| | *head of government:* President Chandrikapersad SANTOKHI (since 16 July 2020); Vice President Ronnie BRUNSWIJK (since 16 July 2020) |
| | *cabinet:* Cabinet of Ministers appointed by the president |
| | *elections/appointments:* president and vice president indirectly elected by the National Assembly; president and vice president serve a 5-year term (no term limits); election last held on 13 July 2020 (next to be held in May 2025) |
| | *election results:* Chandrikapersad SANTOKHI elected president unopposed; National Assembly vote - NA |
| **Svalbard** | *chief of state:* King HARALD V of Norway (since 17 January 1991); Heir Apparent Crown Prince Haakon MAGNUS (son of the king, born 20 July 1973) |
| | *head of government:* Governor Kjerstin ASKHOLT (since 1 October 2015); Assistant Governor Berit SAGFOSSEN (since 1 April 2016) |
| | *elections/appointments:* none; the monarchy is hereditary; governor and assistant governor responsible to the Polar Department of the Ministry of Justice |
| **Sweden** | *chief of state:* King CARL XVI GUSTAF (since 15 September 1973); Heir Apparent Princess VICTORIA Ingrid Alice Desiree (daughter of the monarch, born 14 July 1977) |
| | *head of government:* Prime Minister Stefan LOFVEN (since 3 October 2014); Deputy Prime Minister Isabella LOVIN (since 25 May 2016); note - Prime Minister Stefan LOFVEN was ousted in a no-confidence vote on 25 September 2018 and headed a caretaker government until the next government was formed; LOFVEN was reelected as Prime Minister and took office on 21 January 2019Â  |
| | *cabinet:* Cabinet appointed by the prime minister |
| | *elections/appointments:* the monarchy is hereditary; following legislative elections, the leader of the majority party or majority coalition usually becomes the prime minister |
| **Switzerland** | *chief of state:* President of the Swiss Confederation Simonetta SOMMARUGA (since 1 January 2020; Vice President Guy PARMELIN (since 1 January 2020); note - the Federal Council, which is comprised of 7 federal councillors, constitutes the federal government of Switzerland; council members rotate the 1-year term of federal president (chief of state and head of government)Â  |
| | *head of government:* President of the Swiss Confederation Simonetta SOMMARUGA (since 1 January 2020; Vice President Guy PARMELIN (since 1 January 2020) |
| | *cabinet:* Federal Council or Bundesrat (in German), Conseil Federal (in French), Consiglio Federale (in Italian) indirectly elected by the Federal Assembly for a 4-year term |
| | *elections/appointments:* president and vice president elected by the Federal Assembly from among members of the Federal Council for a 1-year, non-consecutive term; election last held onÂ 11 December 2019 (next to be held in December 2020) |
| | *election results:* Simonetta SOMMARUGA elected president; Federal Assembly vote - 192 of 205;Â Guy PARMELINÂ elected vice president; Federal Assembly vote - 191 of 204 |
| **Syria** | *chief of state:* President Bashar al-ASAD (since 17 July 2000); Vice President Najah al-ATTAR (since 23 March 2006) |
| | *head of government:* Prime Minister Hussein ARNOUS (since 30 August 2020); Deputy Prime Minister Ali Abdullah AYOUB (Gen.) (since 30 August 2020) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term (eligible for a second term); election last held on 3 June 2014 (next to be held in June 2021); the president appoints the vice presidents, prime minister, and deputy prime ministers |
| | *election results:* Bashar al-ASAD elected president; percent of vote - Bashar al-ASAD (Ba'th Party) 88.7%, Hassan al-NOURI (independent) 4.3%, Maher HAJJER (independent) 3.2%, other/invalid 3.8% |
| **Taiwan** | *chief of state:* President TSAI Ing-wen (since 20 May 2016; re-elected on 11 Jan 2020); Vice President CHEN Chien-jen (since 20 May 2016) |
| | *head of government:* Premier SU Tseng-chang (President of the Executive Yuan) (since 11 January 2019); Vice Premier SHIH Jun-ji, Vice President of the Executive Yuan (since 8 September 2017)Â  |
| | *cabinet:* Executive Yuan - ministers appointed by president on recommendation of premierÂ  |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a 4-year term (eligible for a second term); election last held on 11 January 2020 (next to be held on 11 January 2024); premier appointed by the president; vice premiers appointed by the president on the recommendation of the premier |
| | *election results:* TSAI Ing-wen elected president; percent of vote - TSAI Ing-wen (DPP) 57.1%, HAN Kuo-yu (KMT) 38.6%; note - TSAI is the first woman elected president of Taiwan |
| **Tajikistan** | *chief of state:* President Emomali RAHMON (since 6 November 1994; head of state and Supreme Assembly chairman since 19 November 1992) |
| | *head of government:* Prime Minister Qohir RASULZODA (since 23 November 2013) |
| | *cabinet:* Council of Ministers appointed by the president, approved by the Supreme Assembly |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term for a maximum of two terms; however, as the "Leader of the Nation" President RAHMON can run an unlimited number of times; election last held on 11 October 2020 (next to be held in 2027); prime minister appointed by the president |
| | *election results:* Emomali RAHMON reelected president; percent of vote - Emomali RAHMON (PDPT) 92.1%, Rustam LATIFZODA (APT) 3.1%, Rustam RAHAMATZODA (PERT) 2.2%, Abduhalim GHAFFOROV (SPT) 1.5%, Miroj ABDULLOEV (CPT) 1.2% |
| **Tanzania** | *chief of state:* President John MAGUFULI, Dr. (since 5 November 2015; sworn in for second 5-year term on 5 November 2020); Vice President Samia Suluhu HASSAN (since 5 November 2015); note - the president is both chief of state and head of governmentÂ  |
| | *head of government:* President John MAGUFULI, Dr. (since 5 November 2015; sworn in for second 5-year term on 5 November 2020); Vice President Samia Suluhu HASSAN (since 5 November 2015); note - Prime Minister Kassim Majaliwa MAJALIWA (since 20 November 2015; reappointed 13 November 2020) has authority over the day-to-day functions of the government, is the leader of government business in the National Assembly, and is head of the Cabinet |
| | *cabinet:* Cabinet appointed by the president from among members of the National Assembly |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a 5-year term (eligible for a second term); election last held on 25 October 2015 (next to be held 28 October 2020); prime minister appointed by the president |
| | *election results:* John MAGUFULI elected president; percent of vote - John MAGUFULI (CCM) 58.5%, Edward LOWASSA (CHADEMA) 40%, other 1.5% |
| | *note:* Zanzibar elects a president as head of government for internal matters; election held on 25 October 2015 was annulled by the Zanzibar Electoral Commission and rerun on 20 March 2016; President Ali Mohamed SHEIN reelected; percent of vote - Ali Mohamed SHEIN (CCM) 91.4%, Hamad Rashid MOHAMED (ADC) 3%, other 5.6%; the main opposition party in Zanzibar CUF boycotted the 20 March 2016 election rerun |
| **Thailand** | *chief of state:* King WACHIRALONGKON, also spelled Vajiralongkorn, (since 1 December 2016); note - King PHUMIPHON Adunyadet, also spelled BHUMIBOL Adulyadej (since 9 June 1946) died 13 October 2016Â  |
| | *head of government:* Â Prime Minister PRAYUT Chan-ocha (since 25 August 2014); Deputy Prime Ministers PRAWIT Wongsuwan (since 31 August 2014), WITSANU Kruea-ngam (since 31 August 2014), SUPHATTHANAPHONG Phanmichao (since August 2020), CHURIN Laksanawisit (since November 2019), ANUTHIN Chanwirakun (since November 2019), DON Pramudwinai (since August 2020) |
| | *cabinet:* Council of Ministers nominated by the prime minister, appointed by the king; a Privy Council advises the kingÂ  |
