Field Listing :: Executive branch :: The World Factbook - Central Intelligence Agency

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| | *election results:* Julius Maada BIO elected president in second round; percent of vote - Julius Maada BIO (SLPP) 51.8%, Samura KAMARA (APC) 48.2% |
| **Singapore** | *chief of state:* President HALIMAH Yacob (since 14 September 2017); note - President TAN's term ended on 31 August 2017; HALIMAH is Singapore's first female president; the head of the Council of Presidential Advisors, J.Y. PILLAY, served as acting president until HALIMAH was sworn in as president on 14 September 2017 |
| | *head of government:* Prime Minister LEE Hsien Loong (since 12 August 2004); Deputy Prime Ministers TEO Chee Hean (since 1 April 2009) and Tharman SHANMUGARATNAM (since 21 May 2011) |
| | *cabinet:* Cabinet appointed by the president on the advice of the prime minister; Cabinet responsible to Parliament |
| | *elections/appointments:* president directly elected by simple majority popular vote for a single 6-year term; election last held on 13 September 2017 (next to be held in 2023); following legislative elections, leader of majority party or majority coalition appointed prime minister by president; deputy prime ministers appointed by the president |
| | *election results:* HALIMAH Yacob was declared president on 13 September 2017, being the only eligible candidate; Tony TAN Keng Yam elected president in the previous contested election on 27 August 2011; percent of vote - Tony TAN Keng Yam (independent) 35.2% , TAN Cheng Bock (independent) 34.9%, TAN Jee Say (independent) 25%, TAN Kin Lian (independent) 4.9% |
| **Sint Maarten** | *chief of state:* King WILLEM-ALEXANDER of the Netherlands (since 30 April 2013); represented by Governor General Eugene HOLIDAY (since 10 October 2010) |
| | *head of government:* Prime Minister Leona MARLIN-ROMEO (since 15 January 2018) |
| | *cabinet:* Cabinet nominated by the prime minister and appointed by the governor-general |
| | *elections/appointments:* the monarch is hereditary; governor general appointed by the monarch for a 6-year term; following parliamentary elections, the leader of the majority party usually elected prime minister by Parliament |
| **Slovakia** | *chief of state:* President Andrej KISKA (since 15 June 2014) |
| | *head of government:* Prime Minister Peter PELLIGRINI (since 22 March 2018); Deputy Prime Ministers Peter KAZIMIR (since 22 March 2018), Richard RASI (since 22 March 2018), Laszlo SOLYMOS (since 22 March 2018), Gabriela MATECNA (since 29 November 2017) |
| | *cabinet:* Cabinet appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 15 and 29 March 2014 (next to be held on 9 March 2019); following National Council elections (every 4 years), the leader of the majority party or majority coalition usually appointed prime minister by the president |
| | *election results:* Andrej KISKA elected president in second round; percent of vote - Andrej KISKA (independent) 59.4%, Robert FICO (Smer-SD) 40.6% |
| **Slovenia** | *chief of state:* President Borut PAHOR (since 22 December 2012) |
| | *head of government:* Prime Minister Marjan SAREC (since 13 September 2018); note - Miro CERAR resigned on 14 March 2018; an early parliamentary election was held on 3 June 2018, but President PAHOR did not nominate a new prime minister because no party had majority support in the parliament; parliament nominated and then approved Marjan SAREC as prime minister-designate on 17 August 2018 |
| | *cabinet:* Council of Ministers nominated by the prime minister, elected by the National Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 22 October with a runoff on 12 November 2017 (next election to be held by November 2022); following National Assembly elections, the leader of the majority party or majority coalition usually nominated prime minister by the president and elected by the National Assembly |
| | *election results:* Borut PAHOR is reelected president in second round; percent of vote in first round - Borut PAHOR (independent) 47.1%, Marjan SAREC (Marjan Sarec List) 25%, Romana TOMC (SDS) 13.7%, Ljudmila NOVAK (NSi) 7.2%, other 7%; percent of vote in second round - Borut PAHOR 52.9%, Marjan SAREC 47.1%; Marjan SAREC (LMS) elected prime minister; National Assembly vote - 55-31 |
| **Solomon Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Frank KABUI (since 7 July 2009) |
| | *head of government:* Prime Minister Rick HOU (since 16 November 2017) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on the advice of the National Parliament for up to 5 years (eligible for a second term); following legislative elections, the leader of the majority party or majority coalition usually elected prime minister by the National Parliament; deputy prime minister appointed by the governor general on the advice of the prime minister from among members of the National Parliament |
| | *election results:* Manasseh SOGAVARE (independent) defeated in no-confidence vote on 6 November 2017; Rick HOU elected prime minister on 15 November 2017 |
| **Somalia** | *chief of state:* President Mohamed ABDULLAHI Mohamed "Farmaajo" (since 8 February 2017) |
| | *head of government:* Prime Minister Hassan Ali KHAYRE (since 1 March 2017) |
| | *cabinet:* Cabinet appointed by the prime minister, approved by the House of the People |
| | *elections/appointments:* president indirectly elected by the Federal Parliament by two-thirds majority vote in 2 rounds if needed for a single 4-year term; election last held on 8 February 2017 (previously scheduled for 30 September 2016 but postponed repeatedly); prime minister appointed by the president, approved by the House of the People |
| | *election results:* Mohamed ABDULLAHI Mohamed "Farmaajo" elected president in second round; Federal Parliament second round vote - Mohamed ABDULLAHI Mohamed "Farmaajo" (TPP) 184, HASSAN SHEIKH Mohamud (PDP) 97, Sheikh SHARIF Sheikh Ahmed (ARS) 46 |
| **South Africa** | *chief of state:* President Matamela Cyril RAMAPHOSA (since 15 February 2018); Deputy President David MABUZA (26 February 2018); note - the president is both chief of state and head of government; Jacob ZUMA resigned the presidency on 14 February 2018 |
| | *head of government:* President Matamela Cyril RAMAPHOSA (since 15 February 2018); deputy president David MABUZA (26 February 2018) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Assembly for a 5-year term (eligible for a second term); election last held on 15 February 2018 to elect Cyril RAMAPHOSA as acting president to replace ZUMA for the remainder of his term (next to be held in May 2019) |
| | *election results:* Matamela Cyril RAMAPHOSA (ANC) elected president by the National Assembly unopposed |
| **South Sudan** | *chief of state:* President Salva KIIR Mayardit (since 9 July 2011); First Vice President Taban Deng GAI (since 26 July 2016); Second Vice President James Wani IGGA (since 26 April 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Salva KIIR Mayardit (since 9 July 2011); First Vice President Taban Deng GAI (since 26 July 2016); Second Vice President James Wani IGGA (since 26 April 2016) |
| | *cabinet:* National Council of Ministers appointed by the president, approved by the Transitional National Legislative Assembly |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 4-year term (eligible for a second term); election last held on 11-15 April 2010 (next election scheduled for 2015 postponed to 2018 and again to 2021) |
| | *election results:* Salva KIIR Mayardit elected president; percent of vote - Salva KIIR Mayardit (SPLM) 93%, Lam AKOL (SPLM-DC) 7% |
| **Spain** | *chief of state:* King FELIPE VI (since 19 June 2014); Heir Apparent Princess LEONOR, Princess of Asturias (daughter of the monarch, born 31 October 2005) |
| | *head of government:* President of the Government (Prime Minister-equivalent) Pedro SANCHEZ Perez-Castejon (since 2 June 2018); Vice President (and Minister of the President's Office) Maria del Carmen CALVO Poyato (since 7 June 2018); note - Prime Minister RAJOY was ousted in a non-confidence vote on 1 June 2018 |
| | *cabinet:* Council of Ministers designated by the president |
| | *elections/appointments:* the monarchy is hereditary; following legislative elections, the monarch usually proposes as president the leader of the party or coalition with the largest majority of seats, who is then indirectly elected by the Congress of Deputies; election last held on 26 June 2016 (next to be held in June 2020); vice president and Council of Ministers appointed by the president |
| | *election results:* percent of National Assembly vote - NA |
| | *note:* there is also a Council of State that is the supreme consultative organ of the government, but its recommendations are non-binding |
| **Sri Lanka** | *chief of state:* President Maithripala SIRISENA (since 9 January 2015); note - the president is both chief of state and head of government; Prime Minister Ranil WICKREMESINGHE (since 9 January 2015) |
| | *head of government:* President Maithripala SIRISENA (since 9 January 2015) |
| | *cabinet:* Cabinet appointed by the president in consultation with the prime minister |
| | *elections/appointments:* president directly elected by preferential majority popular vote for a 5-year term (eligible for a second term); election last held on 8 January 2015 (next to be held by January 2020) |
| | *election results:* Maithripala SIRISENA elected president; percent of vote - Maithripala SIRISENA (SLFP) 51.3%, Mahinda RAJAPAKSA (SLFP) 47.6%, other 1.1% |
| **Sudan** | *chief of state:* President Umar Hassan Ahmad al-BASHIR (since 16 October 1993); First Vice President BAKRI Hassan Salih (since 3 December 2013); Second Vice President Osman Yousif KIBIR (since 9 September 2018); Prime Minister Mutaz MUSA Abdullah Salim (since 10 September 2018); note - the president is both chief of state and head of government |
| | *head of government:* President Umar Hassan Ahmad al-BASHIR (since 16 October 1993); First Vice President BAKRI Hassan Salih (since 3 December 2013); Second Vice President Osman Yousif KIBIR (since 9 September 2018); Prime Minister Mutaz MUSA Abdullah Salim (since 9 September 2018) |
| | *cabinet:* Council of Ministers appointed by the president; note - the NCP dominates al-BASHIR's cabinet |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed; last held on 13-16 April 2015 (next to be held in 2020); prime minister appointed by the president; note - the position of prime minister was reinstated in December 2016 as a result of the 2015-16 national dialogue process, and President al-BASHIR appointed BAKRI Hassan Salih to the position on 2 March 2017 |
| | *election results:* Umar Hassan Ahmad al-BASHIR reelected president; percent of vote - Umar Hassan Ahmad al-BASHIR (NCP) 94.1%, other (15 candidates) 5.9% |
| **Suriname** | *chief of state:* President Desire Delano BOUTERSE (since 12 August 2010); Vice President Ashwin ADHIN (since 12 August 2015); note - the president is both chief of state and head of government |
| | *head of government:* President Desire Delano BOUTERSE (since 12 August 2010); Vice President Ashwin ADHIN (since 12 August 2015) |
| | *cabinet:* Cabinet of Ministers appointed by the president |
| | *elections/appointments:* president and vice president indirectly elected by the National Assembly; president and vice president serve a 5-year term (no term limits); election last held on 25 May 2015 (next to be held in May 2020) |
| | *election results:* Desire Delano BOUTERSE reelected president unopposed; National Assembly vote - NA |
| **Svalbard** | *chief of state:* King HARALD V of Norway (since 17 January 1991); Heir Apparent Crown Prince Haakon MAGNUS (son of the king, born 20 July 1973) |
| | *head of government:* Governor Kjerstin ASKHOLT (since 1 October 2015); Assistant Governor Berit SAGFOSSEN (since 1 April 2016) |
| | *elections/appointments:* none; the monarchy is hereditary; governor and assistant governor responsible to the Polar Department of the Ministry of Justice |
| **Sweden** | *chief of state:* King CARL XVI GUSTAF (since 15 September 1973); Heir Apparent Princess VICTORIA Ingrid Alice Desiree (daughter of the monarch, born 14 July 1977) |
| | *head of government:* Acting Prime Minister Stefan LOFVEN (since 3 October 2014); Deputy Prime Minister Isabella LOVIN (since 25 May 2016); note - Prime Minister Stefan LOFVEN was ousted in a no-confidence vote on 25 September 2018 and is heading a caretaker government until a new government is formed |
| | *cabinet:* Cabinet appointed by the prime minister |
| | *elections/appointments:* the monarchy is hereditary; following legislative elections, the leader of the majority party or majority coalition usually becomes the prime minister |
| **Switzerland** | *chief of state:* President of the Swiss Confederation Ueli MAURER (since 1 January 2019); Vice President Simonetta SOMMARUGA (since 1 January 2019); note - the Federal Council, which is comprised of 7 federal councillors, constitutes the federal government of Switzerland; council members rotate the 1-year term of federal president (chief of state and head of government) |
| | *head of government:* President of the Swiss Confederation Ueli MAURER (since 1 January 2019); Vice President Simonetta SOMMARUGA (since 1 January 2018) |
| | *cabinet:* Federal Council or Bundesrat (in German), Conseil Federal (in French), Consiglio Federale (in Italian) indirectly elected, usually from among its members by the Federal Assembly for a 4-year term |
| | *elections/appointments:* president and vice president elected by the Federal Assembly from among members of the Federal Council for a 1-year, non-consecutive term; election last held on 5 December 2018 (next to be held in December 2019) |
| | *election results:* Ueli MAURER elected president; Federal Assembly vote - 201 of 209; Simonetta SOMMARUGAÂ elected vice president; Federal Assembly vote - 196 of 216 |
| **Syria** | *chief of state:* President Bashar al-ASAD (since 17 July 2000); Vice President Najah al-ATTAR (since 23 March 2006) |
| | *head of government:* Prime Minister Imad Muhammad Dib KHAMIS (since 22 June 2016); Deputy Prime Minister Walid al-MUALEM (since 23 June 2012) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term (eligible for a second term); election last held on 3 June 2014 (next to be held in June 2021); the president appoints the vice presidents, prime minister, and deputy prime ministers |
| | *election results:* Bashar al-ASAD elected president; percent of vote - Bashar al-ASAD (Ba'th Party) 88.7%, Hassan al-NOURI (independent) 4.3%, Maher HAJJER (independent) 3.2%, other/invalid 3.8% |
| **Taiwan** | *chief of state:* President TSAI Ing-wen (since 20 May 2016); Vice President CHEN Chien-jen (since 20 May 2016) |
| | *head of government:* Premier LAI Ching-te (President of the Executive Yuan) (since 8 September 2017); Vice Premier SHIH Jun-ji, Vice President of the Executive Yuan (since 8 September 2017) |
| | *cabinet:* Executive Yuan - ministers appointed by president on recommendation of premier |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a 4-year term (eligible for a second term); election last held on 16 January 2016 (next to be held in earlyÂ 2020); premier appointed by the president; vice premiers appointed by the president on the recommendation of the premier |
| | *election results:* TSAI Ing-wen elected president; percent of vote - TSAI Ing-wen (DPP) 56.1%, Eric CHU Li-lun (KMT) 31.0%, James SOONG Chu-yu (PFP) 12.8%; note - TSAI is the first woman elected president of Taiwan |
| **Tajikistan** | *chief of state:* President Emomali RAHMON (since 6 November 1994; head of state and Supreme Assembly chairman since 19 November 1992) |
| | *head of government:* Prime Minister Qohir RASULZODA (since 23 November 2013) |
| | *cabinet:* Council of Ministers appointed by the president, approved by the Supreme Assembly |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term for a maximum of two terms; however, as the "Leader of the Nation" President RAHMON can run an unlimited number of times; election last held on 6 November 2013 (next to be held in November 2020); prime minister appointed by the president |
| | *election results:* Emomali RAHMON reelected president; percent of vote - Emomali RAHMON (PDPT) 83.9%, Ismoil TALBAKOV (CPT) 5%, other 11.1% |
| **Tanzania** | *chief of state:* President John MAGUFULI, Dr. (since 5 November 2015); Vice President Samia SULUHU (since 5 November 2015); note - the president is both chief of state and head of government |
| | *head of government:* President John MAGUFULI, Dr. (since 5 November 2015); Vice President Samia SULUHU (since 5 November 2015); note - Prime Minister Kassim Majaliwa MAJALIWA (since 20 November 2015) has authority over the day-to-day functions of the government, is the leader of government business in the National Assembly, and is head of the Cabinet |
| | *cabinet:* Cabinet appointed by the president from among members of the National Assembly |
| | *elections/appointments:* president and vice president directly elected on the same ballot by simple majority popular vote for a 5-year term (eligible for a second term); election last held on 25 October 2015 (next to be held in October 2020); prime minister appointed by the president |
| | *election results:* John MAGUFULI elected president; percent of vote - John MAGUFULI (CCM) 58.5%, Edward LOWASSA (CHADEMA) 40%, other 1.5% |
| | *note:* Zanzibar elects a president as head of government for internal matters; election held on 25 October 2015 was annulled by the Zanzibar Electoral Commission and rerun on 20 March 2016; President Ali Mohamed SHEIN reelected; percent of vote - Ali Mohamed SHEIN (CCM) 91.4%, Hamad Rashid MOHAMED (ADC) 3%, other 5.6%; the main opposition party in Zanzibar CUF boycotted the 20 March 2016 election rerun |
| **Thailand** | *chief of state:* King WACHIRALONGKON Bodinthrathepphayawarangkun, also spelled Vajiralongkorn Bodindradebayavarangkun, (since 1 December 2016); note - King PHUMIPHON Adunyadet, also spelled BHUMIBOL Adulyadej (since 9 June 1946) died 13 October 2016 |
| | *head of government:* Interim Prime Minister Gen. PRAYUT Chan-ocha (since 25 August 2014); Deputy Prime Ministers PRAWIT Wongsuwan, Gen. (since 31 August 2014), WISSANU Kruea-ngam (since 31 August 2014), SOMKHIT Chatusiphithak (since 20 August 2015), PRACHIN Chantong, Air Chief Mar. (since 20 August 2015), CHATCHAI Sarikanya (since 23 November 2017) |
| | *cabinet:* Council of Ministers nominated by the prime minister, appointed by the king; a Privy Council advises the king |
| | *elections/appointments:* the monarchy is hereditary; the House of Representatives and Senate approves a person for Prime Minister who must then be appointed by the King (as stated in the transitory provision of the 2017 constitution); the office of prime minister can be held for up to a total of 8 years |
| | *note:*Â  Prayut Chan-ocha was appointed interim prime minister in August 2014, three months after he staged the coup that removed the previously elected government of Prime Minister YINGLAK Chinnawat |
| **Timor-Leste** | *chief of state:* President Francisco GUTERRES (since 20 May 2017); note - the president plays a largely symbolic role but is the commander in chief of the military and is able to veto legislation, dissolve parliament, and call national elections |
| | *head of government:* Prime Minister Taur Matan RUAK (since 22 June 2018); note - President GUTERRES dissolved parliament because of an impasse over passing the country's budget on 26 January 2018, with then Prime Minister Mari ALKATIRI assuming the role of caretaker prime minister until a new prime minister was appointed |
| | *cabinet:* Council of Ministers proposed by the prime minister and appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 20 March 2017 (next to be held in 2022); following parliamentary elections, the president appoints the leader of the majority party or majority coalition as the prime minister |
| | *election results:* Francisco GUTERRES elected president; percent of vote - Francisco GUTERRES (FRETILIN) 57.1%, Antonio DA CONCEICAO (PD) 32.5%, Jose Luis GUTERRES (Frenti-Mudanca) 2.6%, Jose NEVES (independent) 2.3%, Luis Alves TILMAN (independent) 2.2%, other 3.4% |
| **Togo** | *chief of state:* President Faure GNASSINGBE (since 4 May 2005) |
| | *head of government:* Prime Minister Komi KLASSOU (since 5 June 2015) |
| | *cabinet:* Council of Ministers appointed by the president on the advice of the prime minister |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 5-year term (no term limits); election last held on 25 April 2015 (next to be held in 2020); prime minister appointed by the president |
| | *election results:* Faure GNASSINGBE reelected president; percent of vote - Faure GNASSINGBE (UNIR) 58.8%, Jean-Pierre FABRE (ANC) 35.2%, Tchaboure GOGUE (ADDI) 4%, other 2% |
| **Tokelau** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General of New Zealand Governor General Dame Patricia Lee REDDY (since 28 September 2016); New Zealand is represented by Administrator Jonathan KINGS (since 30 August 2017) |
| | *head of government:* Afega GAULOFA (since 10 March 2016); note - position rotates annually among the three Faipule (village leaders) |
| | *cabinet:* Council for the Ongoing Government of Tokelau (or Tokelau Council) functions as a cabinet; consists of 3 Faipule (village leaders) and 3 Pulenuku (village mayors) |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; administrator appointed by the Minister of Foreign Affairs and Trade in New Zealand; head of government chosen from the Council of Faipule to serve a 1-year term |
| | *note:* the meeting place of the Tokelau Council rotates annually among the three atolls; this tradition has given rise to the somewhat misleading description that the capital rotates yearly between the three atolls; in actuality, it is the seat of the government councillors that rotates since Tokelau has no capital |
| **Tonga** | *chief of state:* King TUPOU VI (since 18 March 2012); Heir Apparent Crown Prince Siaosi Manumataogo 'Alaivahamama'o 'Ahoeitu Konstantin Tuku'aho, son of the king (born 17 September 1985); note - on 18 March 2012, King George TUPOU V died and his brother, Crown Prince TUPOUTO'A Lavaka, assumed the throne as TUPOU VI |
| | *head of government:* Interim Prime Minister 'Akilisi POHIVA (since 30 December 2014); note - King TUPOU VI dissolved the parliament on 26 August 2017 |
| | *cabinet:* Cabinet nominated by the prime minister and appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; prime minister and deputy prime minister indirectly elected by the Legislative Assembly and appointed by the monarch; election last held on 18 December 2017 (next to be held in November 2021); note - King TUPOU VI's dissolution of parliament in August 2017 triggered an early election |
| | *election results:* 'Akilisi POHIVA (Democratic Party of the Friendly Islands) reelected prime minister by parliament receiving 14 of 26 votes |
| | *note:* a Privy Council advises the monarch |
| **Trinidad and Tobago** | *chief of state:* President Paula-Mae WEEKES (since 19 March 2018) |
| | *head of government:* Prime Minister Keith ROWLEY (since 9 September 2015) |
| | *cabinet:* Cabinet appointed from among members of Parliament |
| | *elections/appointments:* president indirectly elected by an electoral college of selected Senate and House of Representatives members for a 5-year term (eligible for a second term); election last held on 19 January 2018 (next to be held by February 2023); the president usually appoints the leader of the majority party in the House of Representatives as prime minister |
| | *election results:* Paula-Mae WEEKES (independent) elected president; ran unopposed and was elected without a vote; she is Trinidad and Tabago's first female head of state |
| **Tunisia** | *chief of state:* President Beji CAID ESSEBSI (since 31 December 2014) |
| | *head of government:* Prime Minister Youssef CHAHED (since 27 August 2016) |
| | *cabinet:* selected by the prime minister and approved by the Assembly of the Representatives of the People |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 23 November with a runoff on 21 December 2014 (next to be held in 2019); following legislative elections, the prime minister is selected by the majority party or majority coalition and appointed by the president |
| | *election results:* Beji CAID ESSEBSI elected president in second round; percent of vote - Beji CAID ESSEBSI (Call for Tunisia Party) 55.7%, Moncef MARZOUKI (CPR) 44.3% |
| **Turkey** | *chief of state:* President Recep Tayyip ERDOGAN (since 10 August 2014); Vice President Fuat OKTAY (since 9 July 2018) |
| | *head of government:* President Recep Tayyip ERDOGAN (since 10 August 2014); note - a 2017 constitutional referendum eliminated the post of prime minister after the 2018 general election |
| | *cabinet:* Council of Ministers nominated by the prime minister, appointed by the president (until the next parliamentary or presidential election following the April 2017 referendum) |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); prime minister appointed by the president from among members of parliament; note - a 2007 constitutional amendment changed the presidential electoral process to direct popular vote; prime minister appointed by the president from among members of the Grand National Assembly of Turkey; election last held on 24 June 2018 (next to be held in June 2022) |
| | *election results:* Recep Tayyip ERDOGAN reelected president in the first round; Recep Tayyip ERDOGAN (AKP) 52.6%, Muharrem INCE (CHP) 30.6%, Salahattin DIMIRTAS (HDP) 8.4%, Meral AKSENER (IYI) 7.3%, other 1.1% |
| **Turkmenistan** | *chief of state:* President Gurbanguly BERDIMUHAMEDOW (since 14 February 2007); note - the president is both chief of state and head of government |
| | *head of government:* President Gurbanguly BERDIMUHAMEDOW (since 14 February 2007) |
| | *cabinet:* Cabinet of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 7-year term (no term limits); election last held on 12 February 2017 (next to be held in February 2024) |
| | *election results:* Gurbanguly BERDIMUHAMEDOW reelected president in the first round; percent of vote - Gurbanguly BERDIMUHAMEDOW (DPT) 97.7%, other 2.3% |
| **Turks and Caicos Islands** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor John FREEMAN (since 17 October 2016) |
| | *head of government:* Premier Sharlene CARTWRIGHT-ROBINSON (since 20 December 2016); first female Premier of Turks and Caicos |
| | *cabinet:* Cabinet appointed by the governor from among members of the House of Assembly |
| | *elections/appointments:* the monarch is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party is appointed premier by the governor |
| **Tuvalu** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Iakoba TAEIA Italeli (since 16 April 2010) |
| | *head of government:* Prime Minister Enele SOPOAGA (since 5 August 2013) |
| | *cabinet:* Cabinet appointed by the governor general on recommendation of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch on recommendation of the prime minister; prime minister and deputy prime minister elected by and from members of House of Assembly following parliamentary elections |
| | *election results:* Enele SOPOAGA elected prime minister by House of Assembly; House of Assembly vote count on 4 August 2013 - 8 to 5; note - Willie TELAVI removed as prime minister by the governor general on 1 August 2013 |
| **Uganda** | *head of government:* President Yoweri Kaguta MUSEVENI (since seizing power on 26 January 1986); Vice President Edward SSEKANDI (since 24 May 2011); Prime Minister Ruhakana RUGUNDA (since 19 September 2014); First Deputy Prime Minister Moses ALI (since 6 June 2016); Second Deputy Prime Minister Kirunda KIVEJINJA (since 6 June 2016) |
| | *cabinet:* Cabinet appointed by the president from among elected members of the National Assembly or persons who qualify to be elected as members of the National Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (no term limits); election last held on 18 February 2016 (next to be held in 2021) |
| | *election results:* Yoweri Kaguta MUSEVENI reelected president in the first round; percent of vote - Yoweri Kaguta MUSEVENI (NRM) 60.6%, Kizza BESIGYE (FDC) 35.6%, other 3.8% |
| | *head of state:* President Yoweri Kaguta MUSEVENI (since seizing power on 26 January 1986); Vice President Edward SSEKANDI (since 24 May 2011); note - the president is both head of state and head of government |
| **Ukraine** | *chief of state:* President Petro POROSHENKO (since 7 June 2014) |
| | *head of government:* Prime Minister Volodymyr HROYSMAN (since 14 April 2016); First Deputy Prime Minister Stepan KUBIV (since 14 April 2016) |
| | *cabinet:* Cabinet of Ministers nominated by the prime minister, approved by the Verkhovna Rada |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 25 May 2014 (next to be held on 31 March 2019); prime minister nominated by the president, confirmed by the Verkhovna Rada |
| | *election results:* Petro POROSHENKO elected president in the first round; percent of vote - Petro POROSHENKO (independent) 54.5%, Yuliya TYMOSHENKO (Fatherland) 12.9%, Oleh LYASHKO (Radical Party) 8.4%, other 24.2%; Volodymyr HROYSMAN (BPP) elected prime minister; Verkhovna Rada vote - 257-50 |
| | *note:* there is also a National Security and Defense Council or NSDC originally created in 1992 as the National Security Council; the NSDC staff is tasked with developing national security policy on domestic and international matters and advising the president; a presidential administration helps draft presidential edicts and provides policy support to the president |
| **United Arab Emirates** | *chief of state:* President KHALIFA bin Zayid Al-Nuhayyan (since 3 November 2004), ruler of Abu Zaby (Abu Dhabi) (since 4 November 2004); Vice President and Prime Minister MUHAMMAD BIN RASHID Al-Maktum (since 5 January 2006) |
| | *head of government:* Prime Minister Vice President MUHAMMAD BIN RASHID Al-Maktum (since 5 January 2006); Deputy Prime Ministers SAIF bin Zayid Al-Nuhayyan, MANSUR bin Zayid Al-Nuhayyan (both since 11 May 2009) |
| | *cabinet:* Council of Ministers announced by the prime minister and approved by the president |
| | *elections/appointments:* president and vice president indirectly elected by the Federal Supreme Council - composed of the rulers of the 7 emirates - for a 5-year term (no term limits); election last held 3 November 2009 (next election NA); prime minister and deputy prime minister appointed by the president |
| | *election results:* KHALIFA bin Zayid Al-Nuhayyan reelected president; FSC vote NA |
| | *note:* there is also a Federal Supreme Council (FSC) composed of the 7 emirate rulers; the FSC is the highest constitutional authority in the UAE; establishes general policies and sanctions federal legislation; meets 4 times a year; Abu Zaby (Abu Dhabi) and Dubayy (Dubai) rulers have effective veto power |
| **United Kingdom** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); Heir Apparent Prince CHARLES (son of the queen, born 14 November 1948) |
| | *head of government:* Prime Minister Theresa MAY (Conservative) (since 13 July 2016) |
| | *cabinet:* Cabinet appointed by the prime minister |
| | *elections/appointments:* the monarchy is hereditary; following legislative elections, the leader of the majority party or majority coalition usually becomes the prime minister; election last held on 8 June 2017 (next to be held by 5 May 2022) |
| | *note:* in addition to serving as the UK head of state, the British sovereign is the constitutional monarch for 15 additional Commonwealth countries (these 16 states are each referred to as a Commonwealth realm) |
| **United States** | *chief of state:* President Donald J. TRUMP (since 20 January 2017); Vice President Michael R. PENCE (since 20 January 2017); note - the president is both chief of state and head of government |
