CIA - The World Factbook -- Field Listing :: Political parties and leaders   

This entry includes a listing of significant political organizations and their leaders.

| Country | Political parties and leaders |
| **Nepal** | Chure Bhawar Rastriya Ekata Party [Badri Prasad NEUPANE]; Communist Party of Nepal-Marxist Leninist or CPN-ML [C.P. MAINALI]; Communist Party of Nepal-Marxist Leninist Samaibadi [Jaqat Bahadur BOGATI]; Communist Party of Nepal-Maoist [Mohan BAIDYA, also known as KIRAN]; Communist Party of Nepal-Unified [Raj Singh SHRIS]; Communist Party of Nepal-United [Chandra Dev JOSHI]; Communist Party of Nepal-Unified Marxist-Leninist or CPN-UML [Jhalanath KHANAL]; Dalit Janajati Party [Vishwendraman PASHWAN]; Federal Democratic National Forum; Federal Democratic National Party [Yogendra CHAUDBARI]; Federal Sadbhayana Party [Anil JHAL]; Madhesi People's Rights Forum-Democratic [Bijay Kumar GACHHADAR]; Madhesi People's Rights Forum-Nepal [Upendra YADAV]; Madhesi People's Rights Forum-Republic [Jaya Prakash GUPTA]; Nepal Loktantrik Samajbadi Dal [Laxmi Lal CHAUDBARY]; Nepal Pariwar Dal [Eknath DHAKAL]; Nepal Workers and Peasants Party [Narayan Man BIJUKCHHE]; Nepali Congress or NC [Sushil KOIRALA]; Nepali Janata Dal [Harish Chandra SHA]; Newa Rastriya Party [Keshav Man SHAKYA]; Rastriya Janamorcha [Chitra Bahadur K.C.]; Rastriya Janamukti Party [Malwar Singh THAPA]; Rastriya Janashakti Party or RJP [Surya Bahadur THAPA]; Rastriya Prajantantra Party [Pashupati Shumsher RANA]; Rastriya Prajantantra Party Nepal [Kamal THAPA]; Sadbhavana Party [Rajendra MAHATO]; Sadbhavana Party-Anandi Devi [Sarita GIRI]; Samajbadi Prajatantrik Janata Party Nepal [Prem Bahadur SINGH]; Terai Madhes Democratic Party [Mahantha THAKUR]; Terai Madhes Democratic Party-Nepal [Mahendra YADAVI]; Unified Communist Party of Nepal (Maoist) [Pushpa Kamal DAHAL, also known as PRACHANDA] |
| **Netherlands** | Christian Democratic Appeal or CDA [Sybrand VAN HAERSMA BUMA]; Christian Union or CU [Arie SLOB]; Democrats 66 or D66 [Alexander PECHTOLD]; Green Left or GL [Bram VAN OJIK]; Labor Party or PvdA [Diederik SAMSOM]; Party for Freedom or PVV [Geert WILDERS]; Party for the Animals or PvdD [Marianne THIEME]; People's Party for Freedom and Democracy or VVD [Halbe ZIJLSTRA]; Reformed Political Party of SGP [Kees VAN DER STAAIJ]; Socialist Party of SP [Emile ROEMER]; plus a few minor parties |
| **New Caledonia** | Caledonia My Country; Caledonia Together [Philippe GOMES]; Caledonian Union or UC [Nicholas ABOUT]; Communist Republican and Left Party or CRC-SPG [Nichole BORVO COHEN-SEAT]; Democratic and European Social Rally or R.D.S.E. [Yvon COLLIN]; Front National or FN [Jean-Marie LE PEN]; Kanak Socialist Front for National Liberation or FLNKS (includes PALIKA, UNI, UC, and UPM); Labor Party [Louis Kotra UREGEI]; National Union for Independence (Union Nationale pour l'Independance) or UNI; Parti de Liberation Kanak or PALIKA [Paul NEAOUTYINE]; Renewed Caledonian Union; Socialist Group [Jean Pierre BEL]; Socialist Kanak Liberation or LKS [Nidoish NAISSELINE]; The Future Together or AE [Didier LEROUX]; The Rally or UMP [Gerard LONGUET]; Union of Pro-Independence Co-operation Committees [Francois BURCK] |
| **New Zealand** | ACT New Zealand [Rodney HIDE]; Green Party [Russel NORMAN and Metiria TUREI]; Mana Party [Hone HARAWIRA]; Maori Party [Tariana TURIA and Dr. Pita SHARPLES]; New Zealand National Party [John KEY]; New Zealand First Party or NZ First [Winston PETERS]; New Zealand Labor Party [Phil GOFF]; Jim Anderton's Progressive Party [James (Jim) ANDERTON]; United Future New Zealand [Peter DUNNE] |
| **Nicaragua** | Alliance for the Republic or APRE; Conservative Party or PC [Alejandro BOLANOS Davis]; Independent Liberal Party or PLI [Eduardo MONTEALEGRE]; Liberal Constitutionalist Party or PLC [Maria Haydee OSUNA]; Nicaraguan Liberal Alliance or ALN [Alejandro MEJIA Ferreti]; Sandinista National Liberation Front or FSLN [Jose Daniel ORTEGA Saavedra]; Sandinista Renovation Movement or MRS [Enrique SAENZ-NAVARRETE] |
| **Niger** | *Democratic and Social Convention-Rahama or CDS-Rahama [Mahamane OUSMANE]; National Movement for a Developing Society-Nassara or MNSD-Nassara; Niger Social Democratic Party or PSDN; Nigerien Alliance for Democracy and Social Progress-Zaman Lahiya or ANDP-Zaman Lahiya [Moumouni DJERMAKOYE]; Nigerien Democratic Movement for an African Federation or MODEN/FA Lumana; Nigerien Party for Democracy and Socialism or PNDS-Tarrayya [Mahamadou ISSOUFOU]; Rally for Democracy and Progress-Jama'a or RDP-Jama'a [Hamid ALGABID]; Social and Democratic Rally or RSD-Gaskiyya [Cheiffou AMADOU]; Union for Democracy and the Republic-Tabbat or UDR-Tabbat; Union of Independent Nigeriens or UNI; note:* the SPLM and SPLM-DC are banned political parties |
| **Nigeria** | Accord Party [Mohammad Lawal MALADO]; Action Congress of Nigeria or ACN [Adebisi Bamidele AKANDE]; All Nigeria Peoples Party or ANPP [Ogbonnaya C. ONU]; All Progressives Grand Alliance or APGA [Victor C. UMEH]; Congress for Progressive Change or CPC [Tony MOMOH]; Democratic Peoples Party or DPP [Jeremiah USENI]; Labor Party [Umar MUSTAPHA]; Peoples Democratic Party or PDP [Bamanga TUKUR] |
| **Niue** | Alliance of Independents or AI; Niue People's Action Party or NPP [Young VIVIAN] |
| **Norfolk Island** | none |
| **Northern Mariana Islands** | Covenant Party [Benigno R. FITIAL]; Democratic Party [Dr. Carlos S. CAMACHO]; Republican Party [Juan S. REYES] |
| **Norway** | Center Party (Senterpartiet) or SP [Liv Signe NAVARSETE]; Christian Democratic Party (Kristelig Folkeparti) or KrF [Knut Arild HAREIDE]; Conservative Party (Hoyre) or H [Erna SOLBERG]; Labor Party (Arbeiderpartiet) or Ap [Jens STOLTENBERG]; Liberal Party (Venstre) or V [Trine SKEI-GRANDE]; Progress Party (Fremskrittspartiet) or FrP [Siv JENSEN]; Socialist Left Party (Sosialistisk Venstreparti) or SV [Audun LYSBAKKEN] |
| **Oman** | political parties are illegal |
| **Pakistan** | Awami National Party or ANP [Asfandyar Wali KHAN]; Balochistan National Party-Awami or BNP-A; Balochistan National Party-Hayee Group or BNP-H [Dr. Hayee BALOCH]; Balochistan National Party-Mengal or BNP-M; Jamaat-i Islami or JI [Syed Munawar HASAN]; Jamhoori Watan Party or JWP; Jamiat Ahle Hadith or JAH [Sajid MIR]; Jamiat-i Ulema-i Islam Fazl-ur Rehman or JUI-F [Fazl-ur REHMAN]; Jamiat-i Ulema-i Islam Sami-ul HAQ or JUI-S [Sami ul-HAQ]; Jamiat-i Ulema-i Pakistan or JUP [Abul Khair ZUBAIR]; Millat-e-Jafferia [Allama Sajid NAQVI]; Muttahida Qaumi Movement or MQM [Altaf HUSSAIN]; National Peoples Party or NPP; Pakhtun-khwa Milli Awami Party or PKMAP [Mahmood Khan ACHAKZAI]; Pakistan Awami Tehrik or PAT [Tahir ul QADRI]; Pakistan Muslim League-Quaid-i Azam or PML-Q [Chaudhry Shujaat HUSSAIN]; Pakistan Muslim League-Functional or PML-F [Pir PAGARO]; Pakistan Muslim League-Nawaz or PML-N [Nawaz SHARIF]; Pakistan Peoples Party Parliamentarians or PPPP [Bilawal Bhutto ZARDARI, chairman; Asif Ali ZARDARI, co-chairman]; Quami Watan Party or QWP [Aftab Ahmed Khan SHERPAO]; Pakistan Tehrik-e Insaaf or PTI [Imran KHAN] |
| | *note:* political alliances in Pakistan can shift frequently |
| **Palau** | none |
| **Panama** | Democratic Change or CD [Ricardo MARTINELLI]; Democratic Revolutionary Party or PRD [Francisco SANCHEZ Cardenas]; Nationalist Republican Liberal Movement or MOLIRENA [Sergio GONZALEZ-Ruiz]; Panamenista Party [Juan Carlos VARELA Rodriguez] (formerly the Arnulfista Party); Patriotic Union Party or UP (combination of the Liberal National Party or PLN and the Solidarity Party or PS)[Anibal GALINDO]; Popular Party or PP [Milton HENRIQUEZ] (formerly Christian Democratic Party or PDC) |
| | *note:* The Patriotic Union Party (UP) has now merged with Democratic Change (CD) |
| **Papua New Guinea** | National Alliance Party or NA [Patrick PRUAITCHI]; Papua New Guinea Party or PNGP [Beldan NEMAH]; People's National Congress Party or PNC [Peter O'NEILL]; People's Party or PP; People's Progress Party or PPP; Triumph Heritage Empowerment Party or THE [Don Poyle]; United Resources Party or URP [William DUMA] |
| | *note:* as of 13 March 2012, 41 political parties were registered |
| **Paraguay** | Asociacion Nacional Republicana - Colorado Party or ANR [Lilian SAMANIEGO]; Avanza Pais coalition [Mario Ferreiro]; Broad Front coalition (Frente Guazu) or FG [Fernando Armindo LUGO Mendez]; Movimiento Popolar Tekojoja or Tekojoja [Sixto PEREIRA]; Movimiento Union Nacional de Ciudadanos Eticos or UNACE [Lino Cesar OVIEDO Silva]; Patria Querida (Beloved Fatherland Party) or PPQ [Sebastian ACHA]; Partido del Movimiento al Socialismo or P-MAS [Camilo Ernesto SOARES Machado]; Partido Democratica Progresista or PDP [Rafael Augusto FILIZZOLA Serra]; Partido Encuentro Nacional or PEN [Fernando CAMACHO Paredes]; Partido Liberal Radical Autentico or PLRA [Blas Antonio Llano Ramos]; Partido Pais Solidario or PPS [Carlos Alberto FILIZZOLA Pallares] |
| **Peru** | Alliance for Great Change (Alianza por el Gran Cambio) (a coalition of the Alliance for Progress, Humanist Party, National Restoration Party, and Popular Christian Party) [Pedro Pablo KUCZYNSKI]; Fuerza 2011 [Keiko FUJIMORI]; Gana Peru (a coalition of Lima Para Todos, Peruvian Communist Party, Peruvian Nationalist Party, and Peruvian Socialist Party) [Ollanta HUMALA Tasso]; National Solidarity (Solidaridad Nacional) or SN (a coalition of Cambio 90, Siempre Unidos, Todos por el Peru, and Union for Peru or UPP) [Luis CASTANEDA Lossio]; Peru Posible or PP (a coalition of Accion Popular and Somos Peru) [Alejandro TOLEDO Manrique]; Peruvian Aprista Party (Partido Aprista Peruano) or PAP [Alan GARCIA Perez] (also referred to by its original name Alianza Popular Revolucionaria Americana or APRA) |
| **Philippines** | Laban ng Demokratikong Pilipino (Struggle of Filipino Democrats) or LDP [Edgardo ANGARA]; Lakas ng EDSA-Christian Muslim Democrats or Lakas-CMD [Gloria MACAPAGAL-ARROYO]; Liberal Party or LP [Manuel ROXAS]; Nacionalista Party or NP [Manuel VILLAR]; Nationalist People's Coalition or NPC [Frisco SAN JUAN]; PDP-Laban [Aquilino PIMENTEL]; People's Reform Party [Miriam Defensor SANTIAGO]; Puwersa ng Masang Pilipino (Force of the Philippine Masses) or PMP [Joseph ESTRADA] |
| **Pitcairn Islands** | none |
| **Poland** | Civic Platform or PO [Donald TUSK, chairman; Rafal GRUPINSKI, parliamentary caucus leader]; Democratic Left Alliance or SLD [Leszek MILLER, chairman, parliamentary caucus leader]; Democratic Party or PD [Brygida KUZNIAK, chairwoman]; Democratic Party or SD [Pawel PISKORSKI, chairman]; German Minority of Lower Silesia or MNSO [Ryszard GALLA, representative]; Law and Justice or PiS [Jaroslaw KACZYNSKI, chairman; Mariusz BLASZCZAK, parliamentary caucus leader]; League of Polish Families or LPR [Witold BALAZAK, chairman]; Palikot's Movement or RP [Janusz PALIKOT, chairman]; Poland Comes First or PJN [Pawel KOWAL, chairperson]; Polish People's Party or PSL [Janusz PIECHOCINSKI, chairman; Jan BURY, parliamentary caucus leader]; Social Democratic Party of Poland or SDPL [Wojciech FILEMONOWICZ, chairman]; Union of Labor or UP [Waldemar WITKOWSKI, chairman]; United Poland or SP (political grouping of former PiS members, not officially registered) [Arkadiusz MULARCZYK, chairperson; Patrick HOW, parliamentary caucus leader] |
| **Portugal** | Democratic and Social Center/Popular Party or CDS/PP [Paulo PORTAS]; Social Democratic Party or PSD [Pedro PASSOS COELHO]; Socialist Party or PS [Jose SEGURO]; The Left Bloc or BE [Pedro Filipe SOARES]; Unitarian Democratic Coalition or CDU [Jeronimo DE SOUSA] (includes Portuguese Communist Party or PCP and Ecologist Party ("The Greens") or PEV) |
| **Puerto Rico** | National Democratic Party [Roberto PRATS]; National Republican Party of Puerto Rico [Dr. Tiody FERRE]; New Progressive Party or PNP [Pedro ROSSELLO] (pro-US statehood); Popular Democratic Party or PPD [Anibal ACEVEDO-VILA] (pro-commonwealth); Puerto Rican Independence Party or PIP [Ruben BERRIOS Martinez] (pro-independence) |
| **Qatar** | none |
| **Romania** | Christian-Democratic National Peasants' Party or PNT-CD [Victor CIORBEA]; Civic Force or FC [Mihai-Razvan UNGUREANU]; Conservative Party or PC [Daniel CONSTANTIN] (formerly Humanist Party or PUR); Democratic Liberal Party or PDL [Vasile BLAGA]; Democratic Union of Hungarians in Romania or UDMR [Hunor KELEMEN]; National Liberal Party or PNL [Crin ANTONESCU]; National Peasant Christian Democratic Party or PNTCD [Aurelian PAVELESCU]; National Union for Romania's Progress or UNPR [Gabriel OPREA]; People's Party - Dan Diaconescu or PP-DD [Dan DIACONESCU]; Right Romania Alliance or ARD [Vasile BLAGA, Mihai-Razvan UNGUREANU, and Aurelian PAVELESCU] (a center-right electoral alliance that includes PDL, FC, PNT-CD); Social Democratic Party or PSD [Victor PONTA] (formerly Party of Social Democracy in Romania or PDSR); Social Liberal Union or USL [Victor PONTA and Crin ANTONESCU] (an alliance of the PSD, PNL, UNPR, and PC) |
| **Russia** | A Just Russia [Sergey MIRONOV]; Communist Party of the Russian Federation or CPRF [Gennadiy ZYUGANOV]; Liberal Democratic Party of Russia or LDPR [Vladimir ZHIRINOVSKIY]; Right Cause [Andrey DUNAYEV]; Rodina [Aleksey ZHURAVLEV]; United Russia [Dmitriy MEDVEDEV]; Yabloko Party [Sergey MITROKHIN] |
| **Rwanda** | Centrist Democratic Party or PDC [Agnes MUKABARANGA]; Democratic Popular Union of Rwanda or UDPR [Gonzague RWIGEMA]; Democratic Republican Movement or MDR [Celestin KABANDA] (officially banned); Islamic Democratic Party or PDI [Musa Fazil HARERIMANA]; Liberal Party or PL [Protais MITALI]; Party for Democratic Renewal (officially banned); Party for Progress and Concord or PPC [Alvera MUKABARAMBA]; Rwandan Patriotic Front or RPF [Paul KAGAME]; Rwandan Socialist Party or PSR [Jean Baptist RUCIBIGANGO]; Social Democratic Party or PSD [Vincent BIRUTA]; Socialist Party-Imberakuri or PS-Imberakuri [Christine MUKABUNANI]; Solidarity and Prosperity Party or PSP [Pheobe KANYANGE] |
| **Saint Barthelemy** | Action-Equilibre-Transparence [Maxime DESOUCHES]; Ensemble pour Saint-Barthelemy [Benoit CHAUVIN]; Saint-Barth d'Abord! or SBA [Bruno MAGRAS]; Tous Unis pour Saint-Barthelemy [Karine MIOT-RICHARD] |
| **Saint Helena, Ascension, and Tristan da Cunha** | none |
| **Saint Kitts and Nevis** | Concerned Citizens Movement or CCM [Vance AMORY]; Nevis Reformation Party or NRP [Joseph PARRY]; People's Action Movement or PAM [Shawn RICHARDS]; Saint Kitts and Nevis Labor Party or SKNLP [Dr. Denzil DOUGLAS] |
| **Saint Lucia** | Lucian People's Movement or LPM [Therold PRUDENT]; Saint Lucia Labor Party or SLP [Kenny ANTHONY]; United Workers Party or UWP [Stephenson KING] |
| **Saint Martin** | Union Pour le Progres or UPP [Louis-Constant FLEMING]; Rassemblement Responsabilite Reussite or RRR [Alain RICHARDSON]; Reussir Saint-Martin [Jean-Luc HAMLET]; Saint-Martin pour tous; Team Daniel Gibbs |
| **Saint Pierre and Miquelon** | Archipelago Tomorrow or AD (affiliated with UDF/RPR list); Cap sur l'Avenir (affiliated with PRG); Left Radical Party or PRG; Rassemblement pour la Republique or RPR (now UMP); Saint Pierre and Miquelon 2000/Avenir Miquelon or SPM 2000/AM; Socialist Party or PS; Union pour la Democratie Francaise or UDF |
| **Saint Vincent and the Grenadines** | New Democratic Party or NDP [Arnhim EUSTACE]; Unity Labor Party or ULP [Ralph GONSALVES] (formed by the coalition of Saint Vincent Labor Party or SVLP and the Movement for National Unity or MNU) |
| **Samoa** | Human Rights Protection Party or HRPP [Sailele Malielegaoi TUILA'EPA]; Samoa Christian Party or TCP [Tuala Tiresa MALIETOA]; Samoa Progressive Political Party or SPPP [NA]; Tautua Samoa [Palusalue FA'APO II] |
| **San Marino** | San Marino Common Good Christian Democrats or PDCS [Marco GATTI]; Party of Socialists and Democrats or PSD [Gerardo GIOVAGNOLI]; Popular Alliance or AP [Mario VETURINI]; Entente for the Country Socialist Party or PS [Augusto CASALI]; Union for the Republic or UPR [Giovanni LONFERNINI]; Union of Moderates; note - believed to have been dismantled; Active Citizenship United Left or SU; Civic 10; Civic Movement R.E.T.E. (Network); For San Marino [Emilio DELLA BALDA]; San Marino 3.0 [Simone DELLA VALLE] |
| **Sao Tome and Principe** | Force for Change Democratic Movement or MDFM [Tome Soares da VERA CRUZ]; Independent Democratic Action or ADI [Patrice TROVOADA]; Movement for the Liberation of Sao Tome and Principe-Social Democratic Party or MLSTP-PSD [Rafael BRANCO]; New Way Movement or NR; Party for Democratic Convergence or PCD [Delfim NEVES]; Ue-Kedadji coalition; other small parties |
| **Saudi Arabia** | none |
| **Senegal** | African Party of Independence [Majhemout DIOP]; Alliance for the Republic-Yakaar [Macky SALL]; Alliance of Forces of Progress or AFP [Moustapha NIASSE]; And-Jef/African Party for Democracy and Socialism or AJ/PADS [Landing SAVANE]; Benno Bokk Yakaar coaltion [Macky SALL]; Benno Siggil Senegal (a coalition of opposition parties); Bokk Giss Giss coalition [Pape DIOP]; Citizen Movement for National Reform or MCRN-Bes Du Nakk; Democratic League-Labor Party Movement or LD-MPT [Dr. Abdoulaye BATHILY]; Front for Socialism and Democracy/Benno Jubel or FSD/BJ [Cheikh Abdoulaye Bamba DIEYE]; Gainde Centrist Bloc or BGC [Jean-Paul DIAS]; Independence and Labor Party or PIT [Amath DANSOKHO]; Jef-Jel [Talla SYLLA]; National Democratic Rally or RND [Madior DIOUF]; Party for Truth and Development or PVD [Ahmadou Kara MBACKE]; People's Labor Party or PTP [El Hadji DIOUF]; Reform Party or PR [Abdourahim AGNE]; Republican Movement for Socialism and Democracy or MRDS; Rewmi Party [Idrissa SECK]; Senegalese Democratic Party or PDS [Abdoulaye WADE]; Socialist Party or PS [Ousmane Tanor DIENG]; SOPI Coalition [Abdoulaye WADE] (a coalition led by the PDS); Synergy for Ethics and Transparency [Aminata TALL]; Union for Democratic Renewal or URD [Djibo Leyti KA] |
| **Serbia** | Alliance of Vojvodina Hungarians or SVM [Istvan PASZTOR]; Bosniak Democratic Union or BDU [Elmir ELFIC]; Democratic Alliance of Croats in Vojvodina or DSHV [Petar KUNTIC]; Democratic Party or DS [Dragan DJILAS]; The Greens of Serbia or ZS [Ivan KARIC]; Christian Democratic Party of Serbia or DHSS [Olgica BATIC]; Democratic Party of Serbia or DSS [Vojislav KOSTUNICA]; Serbian Progressive Party [Aleksandar VUCIC]; Liberal Democratic Party or LDP [Cedomir JOVANOVIC]; New Serbia or NS [Velimir ILIC]; Albanian Coalition of Presevo Valley [Riza HALIMI]; Party of United Pensioners of Serbia or PUPS [Jovan KRKOBABIC]; Serbian Renewal Movement or SPO [Vuk DRASKOVIC]; League of Social Democrats of Vojvodina or LSV [Nenad CANAK]; Socialist Party of Serbia or SPS [Ivica DACIC]; United Regions of Serbia [Mladan DINKIC]; United Serbia or JS [Dragan "Palma" MARKOVIC]; None of the Offered Options or NOPO [Nikola TULIMIROVIC]; Social Democratic Party of Serbia or SDPS [Rasim LJAJIC]; Party of Democratic Action of the Sandzak or SDA [Sulejman UGLJANIN]; Rich Serbia [Zaharije TRNAVCEVIC]; People's Party [Maja GOJKOVIC] |
| **Seychelles** | Democratic Party or DP [James MANCHAM, Paul CHOW]; New Democratic Party or NDP; People's Party (Parti Lepep) or PL [France Albert RENE]; Popular Democratic Movement or PDM; Seychelles National Party or SNP [Wavel RAMKALAWAN] (formerly the United Opposition or UO) |
| **Sierra Leone** | All People's Congress or APC [Ernest Bai KOROMA]; Peace and Liberation Party or PLP [Darlington MORRISON]; People's Movement for Democratic Change or PMDC [Charles MARGAI]; Sierra Leone People's Party or SLPP [Julius Maada BIO]; numerous others |
| **Singapore** | National Solidarity Party or NSP [Hazel POA]; People's Action Party or PAP [LEE Hsien Loong]; Reform Party [Kenneth JEYARETNAM]; Singapore Democratic Alliance or SDA [Desmond LIM]; Singapore People's Party or SPP [CHIAM See Tong]; Workers' Party or WP [LOW Thia Khiang] |
| | *note:* SDA includes Singapore Justice Party or SJP and Singapore National Malay Organization or PKMS |
| **Sint Maarten** | Democratic Party or DP [Sarah WESCOTT-WILLIAMS]; National Alliance or NA [William MARLIN]; United People's Party or UPP [Theodore HEYLIGER]; Concordia Political Alliance or CPA [Jeffery RICHARDSON] |
| **Slovakia** | *parties in the Parliament:* Bridge or Most-Hid [Bela BUGAR]; Christian Democratic Movement or KDH [Jan FIGEL]; Direction-Social Democracy or Smer-SD [Robert FICO]; Freedom and Solidarity or SaS [Richard SULIK]; Ordinary People and Independent Personalities or OLaNO [Igor MATOVIC]; Slovak Democratic and Christian Union-Democratic Party or SDKU-DS [Pavol FRESO] |
| | *selected parties outside the Parliament:* Civic Conservative Party or OKS [Ondrej DOSTAL]; Nation and Justice - Our Party or NAS [Anna BELOUSOVOVA]; Party of the Democratic Left or SDL [Jozef DURICA]; Party of the Hungarian Coalition or SMK [Jozsef BERENYI]; People's Party - Movement for a Democratic Slovakia or LS-HZDS [Vladimir MECIAR]; People's Party - Our Slovakia or LSNS [Marian KOTLEBA]; Slovak National Party or SNS [Andrej DANKO] |
| **Slovenia** | Civic List Party or LGV [Gregor VIRANT]; Democratic Party of Pensioners of Slovenia or DeSUS [Karl ERJAVEC]; Liberal Democracy of Slovenia or LDS [Iztok PODBREGAR]; New Slovenia or NSi [Ljudmila NOVAK]; Positive Slovenia or PS [Zoran JANKOVIC]; Slovene National Party or SNS [Zmago JELINCIC]; Slovene People's Party or SLS [Radovan ZERJAV]; Slovene Youth Party or SMS [Darko KRANJC]; Slovenian Democratic Party or SDS [Janez JANSA]; Social Democrats or SD [Igor LUKSIC] (formerly ZLSD); ZARES [Gregor GOLOBIC] |
| **Solomon Islands** | Direct Development Party or DDP [Dick HA'AMORI]; People's Alliance Party or PAP [James MEKAB]; People's Congress Party or PCP [Fred FONO]; People's Federation Party or PFP [Rudolf DORA]; Ownership, Unity, and Responsibility Party or OUR [Manasseh SOGAVARE]; Reform Democratic Party or RDP [Danny PHILIP]; Rural and Urban Political Party or RUPP [Samuel MANETOALI]; Solomon Islands Democratic Party or SIDP [Steve ABANA]; Solomon Islands Liberal Party or SILP [Derek SIKUA]; Solomon Islands National Party or SINP [Francis HILLY]; Solomon Islands Party for Rural Advancement or SIPRA [Job D. TAUSINGA]; United Party [Sir Peter KENILOREA] |
| | *note:* in general, Solomon Islands politics is characterized by fluid coalitions |
| **Somalia** | none |
| **South Africa** | African Christian Democratic Party or ACDP [Kenneth MESHOE]; African National Congress or ANC [Jacob ZUMA]; Congress of the People or COPE [Mosiuoa LEKOTA]; Democratic Alliance or DA [Helen ZILLE]; Freedom Front Plus or FF+ [Pieter MULDER]; Inkatha Freedom Party or IFP [Mangosuthu BUTHELEZI]; Pan-Africanist Congress or PAC [Motsoko PHEKO]; United Christian Democratic Party or UCDP [Lucas MANGOPE]; United Democratic Movement or UDM [Bantu HOLOMISA] |
| **South Sudan** | Sudan People's Liberation Movement or SPLM [Salva KIIR Mayardit]; National Congress Party or NCP; Sudan People's Liberation Movement for Democratic Change or SPLM-DC [Sisto OLUR Erista] |
| **Spain** | Amaiur [collective leadership] (a coalition of parties advocating the peaceful Basque independence from Spain); Basque Nationalist Party or PNV or EAJ [Inigo URKULLU Renteria]; Canarian Coalition or CC [Claudina MORALES Rodriquez] (a coalition of five parties); Convergence and Union or CiU [Josep Antoni DURAN i LLEIDA] (a coalition of the Democratic Convergence of Catalonia or CDC [Artur MAS i Gavarro] and the Democratic Union of Catalonia or UDC [Josep Antoni DURAN i LLEIDA]); Entesa Catalonia de Progress (a Senate coalition grouping four Catalan parties - PSC, ERC, ICV, EUA); Galician Nationalist Bloc or BNG [Guillerme VAZQUEZ Vazquez]; Initiative for Catalonia Greens or ICV [Joan HERRA i Torres]; Yes to the Future or Geroa Bai [collective leadership] (a coalition of four Navarran parties); Popular Party or PP [Mariano RAJOY Brey]; Republican Left of Catalonia or ERC [Oriol JUNQUERAS i Vies]; Spanish Socialist Workers Party or PSOE; Union of People of Navarra or UPN [Yolanda BARCINA Angulo]; Union, Progress and Democracy or UPyD [Rosa DIEZ Gonzalez]; United Left or IU [Cayo LARA Moya] (a coalition of parties including the Communist Party of Spain or PCE and other small parties) |
| **Sri Lanka** | *Coalitions and leaders:* Democratic National Alliance, led by General (Retired) Sarath FONSEKA; Janatha Vimukthi Peramuna or JVP [Somawansa AMARASINGHE]; Tamil National Alliance led by Illandai Tamil Arasu Kachchi [R. SAMPANTHAN]; United National Front led by United National Party [Ranil WICKREMESINGHE]; United People's Freedom Alliance led by Sri Lanka Freedom Party [Mahinda RAJAPAKSA] |
| **Sudan** | Democratic Unionist Party or DUP [Hatim al-SIR]; Democratic Unionist Party-Original or DUPO; National Congress Party or NCP [Umar Hassan al-BASHIR]; Popular Congress Party or PCP [Hassan al-TURABI]; Umma Federal Party or UFP; Umma Renewal and Reform Party or URRP |
| **Suriname** | A-Combination (a coalition that includes the General Liberation and Development Party ABOP [Ronnie BRUNSWIJK], and SEEKA [Paul ABENA]); Basic Party for Renewal and Democracy or BVD [Dilip SARDJOE]; Basic Party for Renewal and Democracy or PVF [Soedeschand JAIRAM]; Democratic Union Suriname or DUS [Japhet DIEKO]; Mega Combination Coalition (a coalition that joined with A-Combination and the PL to form a majority in Parliament in 2010 - includes the National Democratic Party or NDP [Desire BOUTERSE] (largest party in the coalition), Progressive Worker and Farmer's Union or PALU [Jim HOK], Party for National Unity and Solidarity of the Highest Order or KTPI [Willy SOEMITA], DNP-2000 [Jules WIJDENBOSCH], Union of Brotherhood and Unity in Politics BEP [Caprino ALENDY], and New Suriname or NS [Nanan PANDAY]); National Union or NU [P. VAN LEEUWAARDE]; New Front for Democracy and Development or NF (a coalition made up of the National Party of Suriname or NPS [Runaldo VENETIAAN], United Reform Party or VHP [Ramdien SARDJOE], Democratic Alternative 1991 or DA-91 - an independent, business-oriented party [Winston JESSURUN], Surinamese Labor Party or SPA [Siegfried GILDS]); Party for Democracy and Development in Unity or DOE [Carl BREEVELD]; Party for the Permanent Prosperity Republic Suriname or PVRS [NA]; People's Alliance, Pertjaja Luhur's or PL [Paul SOMOHARDJO](includes D-21 [Soewarta MOESTADJA] and Pendawa Lima [Raymond SAPEON], which merged with PL in 2010) |
| | *note:* BVD and PVF participated in the elections as a coalition (BVD/PVF) in the most recent elections, but separated after the election |
| **Swaziland** | the status of political parties, previously banned, is unclear under the 2006 Constitution and currently being debated; the following are considered political associations; African United Democratic Party or AUDP [Stanley MAUNDZISA, president]; Imbokodvo National Movement or INM; Ngwane National Liberatory Congress or NNLC [Obed DLAMINI, president]; People's United Democratic Movement or PUDEMO [Mario MASUKU, president] |
| **Sweden** | Center Party (Centerpartiet) or C [Annie LOOF]; Christian Democrats (Kristdemokraterna) or KD [Goran HAGGLUND]; Green Party (Miljopartiet de Grona); [spokespersons Asa ROMSON and Gustav FRIDOLIN]; Left Party (Vansterpartiet) (formerly Communist Party) or V [Jonas SJOSTEDT]; Liberal People's Party (Folkpartiet) or FP [Jan BJORKLUND]; Moderate Party (Moderaterna) [Fredrik REINFELDT]; Social Democratic Party (Socialdemokraterna) or SAP [Stefan LOFVEN]; Sweden Democrats (Sverigedemokraterna) or SD [Jimmie AKESSON] |
